ID_fish;num_fish;cage;trial;boldness;bassin_bold;date_bold;exp_bold;video_bold;exploration;activity;bassin_exp;date_act;video_act;exp_act;mass_1;mass_2;mass_3;mass_4;TL_1;TL_2;TL_3;TL_4;SL_1;SL_2;SL_3;SL_4;BS_pre;BS_post_corps;BS_muscle;BS_post_tot;P04_alive;P04_dead;P013_alive;P013_dead;P06;gonade;treatment
G/RB;26;5;4;105;3;23/08/2022;VM;809;0.3559719;1328.92;3;18/08/2022;771;MG;1.3;1.2;1.6;2.6;44.7;44.5;47.4;52.1;38.1;36.3;37.2;44.8;2;4;3;7;7;4;0;0;2;0;E
B/BG;33;6;3;71;3;17/08/2022;MG;1115;0.376163;1357.41;2;14/08/2022;705;SGG;2.6;2.7;3.0;3.0;56.4;54.1;57.9;57.6;47.2;49.1;46.0;47.4;4;6;11;17;6;4;0;0;0;0;E
G/GG;31;6;3;266;4;16/08/2022;MG;4622;0.2873406;1004.86;3;13/08/2022;1090;MG;2.6;2.5;3.2;3.1;55.6;57.9;59.0;57.5;44.1;46.6;47.1;50.0;8;8;11;19;5;2;0;0;0;0;E
R/BG;35;6;3;156;3;15/08/2022;MG;1102;0.2325976;642.71;2;12/08/2022;4751;JAP;2.3;3.1;2.5;2.3;53.4;53.0;54.7;54.6;43.3;45.5;43.5;44.2;11;6;6;12;8;4;0;0;0;0;E
R/BR;36;6;3;27;4;17/08/2022;MG;4629;0.2853345;359.66;3;14/08/2022;1096;MG;2.3;2.2;2.0;2.0;53.1;51.2;51.6;52.2;43.4;43.1;43.6;43.9;0;2;2;4;26;10;0;0;0;1;E
R/RB;32;6;3;332;3;16/08/2022;MG;1107;0.2516129 ;369.9;1;13/08/2022;3;SGG;2.2;1.9;1.8;1.8;53.8;52.4;51.2;50.9;44.0;42.4;41.0;41.5;0;5;2;7;29;18;0;0;0;0;E
R/RG;34;6;3;238;1;15/08/2022;SGG;1;0.1203624;933.61;4;12/08/2022;4599;MG;2.1;1.8;1.9;1.9;51.8;50.4;52.6;52.4;44.9;44.2;43.2;43.2;0;0;1;1;9;8;1;0;0;1;E
B/BG;33;6;4;8;2;25/08/2022;MG;1.1;0.4804762;1333.85;3;22/08/2022;781;VM;2.6;2.7;3.0;3.0;56.4;54.1;57.9;57.6;47.2;49.1;46.0;47.4;4;6;11;17;6;4;0;0;0;0;E
G/GG;31;6;4;81;2;24/08/2022;MG;2;0.2849462 ;754.38;1;19/08/2022;1;MG;2.6;2.5;3.2;3.1;55.6;57.9;59.0;57.5;44.1;46.6;47.1;50.0;8;8;11;19;5;2;0;0;0;0;E
R/BG;35;6;4;58;4;23/08/2022;VM;4653;0.2928666;711.45;1;18/08/2022;1;MG;2.3;3.1;2.5;2.3;53.4;53.0;54.7;54.6;43.3;45.5;43.5;44.2;11;6;6;12;8;4;0;0;0;0;E
R/BR;36;6;4;139;1;25/08/2022;MG;2;0.2968542;718.59;4;22/08/2022;4647;VM;2.3;2.2;2.0;2.0;53.1;51.2;51.6;52.2;43.4;43.1;43.6;43.9;0;2;2;4;26;10;0;0;0;1;E
R/RB;32;6;4;124;4;24/08/2022;VM;4660;0.2972973;526.32;4;19/08/2022;4641;MG;2.2;1.9;1.8;1.8;53.8;52.4;51.2;50.9;44.0;42.4;41.0;41.5;0;5;2;7;29;18;0;0;0;0;E
R/RG;34;6;4;292;1;23/08/2022;MG;4768;0.3019126;509.53;2;18/08/2022;1120;MG;2.1;1.8;1.9;1.9;51.8;50.4;52.6;52.4;44.9;44.2;43.2;43.2;0;0;1;1;9;8;1;0;0;1;E
B/GB;37;7;3;107;3;15/08/2022;MG;1105;0.2038104;619.45;3;12/08/2022;4754;MG;1.8;1.9;1.6;1.7;50.5;51.5;50.0;50.4;42.9;41.0;39.8;41.4;0;6;3;9;8;8;0;2;6;0;E
G/GB;38;7;3;86;4;16/08/2022;MG;4627;0.2786885;1350.68;2;13/08/2022;5;SGG;2.1;2.3;2.5;2.6;53.5;53.1;56.1;55.6;44.9;43.4;44.6;45.2;2;7;0;7;1;2;0;0;4;0;E
OG/B;42;7;3;32;3;17/08/2022;MG;1118;0.1921922;925.73;4;14/08/2022;4613;MG;2.1;2.7;2.2;2.3;50.3;50.4;51.7;53.9;41.1;43.1;41.8;44.6;14;6;5;11;0;8;0;0;6;1;E
OG/G;40;7;3;40;3;17/08/2022;MG;1116;0.3037634;563.74;3;14/08/2022;1098;MG;1.8;1.7;1.8;1.8;51.6;48.8;50.5;51.2;40.5;41.0;40.1;40.2;4;2;3;5;1;2;0;0;2;1;E
OO/B;39;7;3;16;2;15/08/2022;SGG;716;0.2338223;1286.72;2;12/08/2022;697;JAP;1.8;2.0;1.8;1.9;49.0;50.5;51.5;49.0;40.1;42.1;39.1;41.8;4;9;4;13;0;3;0;0;3;1;E
R/GB;41;7;3;203;3;16/08/2022;MG;1110;0.3101237;1021.27;2;13/08/2022;6;SGG;1.8;1.8;2.0;2.2;51.7;50.0;51.8;53.2;42.8;41.1;41.6;42.6;0;9;6;15;2;4;0;0;0;0;E
B/GB;37;7;4;74;2;23/08/2022;MG;6;0.2942459;603.51;4;18/08/2022;4639;MG;1.8;1.9;1.6;1.7;50.5;51.5;50.0;50.4;42.9;41.0;39.8;41.4;0;6;3;9;8;8;0;2;6;0;E
G/GB;38;7;4;32;4;24/08/2022;VM;4661;0.3693918;506.43;1;19/08/2022;6;MG;2.1;2.3;2.5;2.6;53.5;53.1;56.1;55.6;44.9;43.4;44.6;45.2;2;7;0;7;1;2;0;0;4;0;E
OG/B;42;7;4;268;2;25/08/2022;MG;836;0.2632058;774.81;4;22/08/2022;4649;VM;2.1;2.7;2.2;2.3;50.3;50.4;51.7;53.9;41.1;43.1;41.8;44.6;14;6;5;11;0;8;0;0;6;1;E
OG/G;40;7;4;62;4;25/08/2022;VM;6.1;0.2800926 ;738.22;3;22/08/2022;1135;VM;1.8;1.7;1.8;1.8;51.6;48.8;50.5;51.2;40.5;41.0;40.1;40.2;4;2;3;5;1;2;0;0;2;1;E
OO/B;39;7;4;151;1;23/08/2022;MG;4772;0.3665756;849.5;4;18/08/2022;4637;MG;1.8;2.0;1.8;1.9;49.0;50.5;51.5;49.0;40.1;42.1;39.1;41.8;4;9;4;13;0;3;0;0;3;1;E
R/GB;41;7;4;75;3;24/08/2022;VM;824;0.2850539;521.93;3;19/08/2022;779;MG;1.8;1.8;2.0;2.2;51.7;50.0;51.8;53.2;42.8;41.1;41.6;42.6;0;9;6;15;2;4;0;0;0;0;E
OB/O;44;8;3;92;4;15/08/2022;MG;4621;0.2497843;1119.77;2;12/08/2022;696;JAP;2.3;2.8;2.7;3.1;56.1;56.0;55.8;56.2;47.2;46.1;44.9;46.8;4;4;2;6;3;2;0;0;1;1;E
OG/O;46;8;3;43;1;17/08/2022;JAP;768;0.200579;618.96;1;14/08/2022;6;SGG;2.3;2.2;2.3;2.3;53.2;53.3;53.9;53.9;45.8;44.1;43.2;45.1;6;16;14;30;1;6;0;0;0;1;E
OO/G;43;8;3;32;3;15/08/2022;MG;1106;0.3628035;981.12;3;12/08/2022;4752;MG;2.2;2.4;2.3;2.2;50.5;52.6;54.1;53.3;43.4;43.3;42.8;44.5;4;5;4;9;0;2;0;0;0;1;E
OO/O;45;8;3;53;4;17/08/2022;MG;4631;0.2689516;649.16;1;14/08/2022;4;SGG;3.2;3.1;3.8;4.1;59.4;61.3;63.1;66.1;50.5;48.8;51.3;51.5;2;5;1;6;2;6;0;0;1;0;E
R/GG;47;8;3;30;2;16/08/2022;JAP;724;0.3784153;1095.31;3;13/08/2022;1093;MG;2.9;2.7;2.9;2.9;56.8;58.6;58.3;59.0;45.9;47.8;46.7;46.5;0;6;0;6;4;2;0;0;4;1;E
R/GR;48;8;3;231;1;16/08/2022;JAP;3;0.3175151 ;660.1;4;13/08/2022;4608;MG;2.3;1.8;2.2;2.7;51.5;53.2;54.1;54.2;44.1;43.2;43.3;44.1;2;2;2;4;3;0;0;0;4;0;E
OB/O;44;8;4;28;4;23/08/2022;VM;4655;0.2758945 ;1086.31;3;18/08/2022;773;MG;2.3;2.8;2.7;3.1;56.1;56.0;55.8;56.2;47.2;46.1;44.9;46.8;4;4;2;6;3;2;0;0;1;1;E
OG/O;46;8;4;43;1;25/08/2022;MG;5;0.3371143;606.83;2;22/08/2022;787;MG;2.3;2.2;2.3;2.3;53.2;53.3;53.9;53.9;45.8;44.1;43.2;45.1;6;16;14;30;1;6;0;0;0;1;E
OO/G;43;8;4;36;2;23/08/2022;MG;7;0.3542857;592.95;4;18/08/2022;4638;MG;2.2;2.4;2.3;2.2;50.5;52.6;54.1;53.3;43.4;43.3;42.8;44.5;4;5;4;9;0;2;0;0;0;1;E
OO/O;45;8;4;24;4;25/08/2022;VM;5.1;0.3531616 ;583.53;2;22/08/2022;786;MG;3.2;3.1;3.8;4.1;59.4;61.3;63.1;66.1;50.5;48.8;51.3;51.5;2;5;1;6;2;6;0;0;1;0;E
R/GG;47;8;4;15;1;24/08/2022;MG;4777;0.4100753;621.66;4;19/08/2022;4645;MG;2.9;2.7;2.9;2.9;56.8;58.6;58.3;59.0;45.9;47.8;46.7;46.5;0;6;0;6;4;2;0;0;4;1;E
R/GR;48;8;4;27;1;24/08/2022;MG;4778;0.3964218;690.75;2;19/08/2022;1130;MG;2.3;1.8;2.2;2.7;51.5;53.2;54.1;54.2;44.1;43.2;43.3;44.1;2;2;2;4;3;0;0;0;4;0;E
B/OB;52;9;3;40;2;15/08/2022;SGG;715;0.1905184;1081.95;2;12/08/2022;695;JAP;1.9;2.1;2.2;2.1;51.1;51.2;54.3;54.2;43.4;42.1;43.2;44.3;2;2;2;4;1;4;0;0;0;1;E
BB/O;50;9;3;32;2;17/08/2022;JAP;6;0.2105263;959.08;2;14/08/2022;710;SGG;1.8;1.6;1.8;1.9;46.4;49.5;50.0;50.5;41.1;40.8;42.0;42.4;0;6;1;7;4;4;0;0;44;1;E
G/OG;53;9;3;36;1;15/08/2022;SGG;4;0.2656578;811.22;1;12/08/2022;5;JAP;2.0;1.8;2.4;2.5;52.0;53.3;56.0;56.4;42.5;43.4;46.2;45.9;2;8;4;12;2;4;0;0;0;0;E
GO/B;49;9;3;85;4;16/08/2022;MG;4626;0.2882883;595.33;3;13/08/2022;1094;MG;1.8;1.9;2.2;1.9;49.5;49.1;51.9;53.1;41.2;41.6;43.8;43.4;20;30;8;38;0;4;0;0;0;0;E
O/GO;54;9;3;134;1;17/08/2022;JAP;767;0.3355735;1179.96;2;14/08/2022;709;SGG;1.2;1.2;1.8;1.8;44.4;46.0;49.3;49.0;38.8;37.9;39.1;40.4;22;18;5;23;0;8;0;0;0;1;E
O/OB;51;9;3;27;4;16/08/2022;MG;4625;0.3424408;610.79;2;13/08/2022;7;SGG;1.5;1.8;1.8;1.8;46.7;47.7;52.3;49.8;40.9;42.0;41.0;41.9;16;14;9;23;4;2;0;0;0;1;E
B/OB;52;9;4;14;3;23/08/2022;VM;810;0.2866637;1096.54;3;18/08/2022;772;MG;1.9;2.1;2.2;2.1;51.1;51.2;54.3;54.2;43.4;42.1;43.2;44.3;2;2;2;4;1;4;0;0;0;1;E
BB/O;50;9;4;91;4;25/08/2022;VM;4.1;0.3221326;1003.64;3;22/08/2022;1134;VM;1.8;1.6;1.8;1.9;46.4;49.5;50.0;50.5;41.1;40.8;42.0;42.4;0;6;1;7;4;4;0;0;44;1;E
G/OG;53;9;4;30;1;23/08/2022;MG;4771;0.3305556;717.62;2;22/08/2022;784;MG;2.0;1.8;2.4;2.5;52.0;53.3;56.0;56.4;42.5;43.4;46.2;45.9;2;8;4;12;2;4;0;0;0;0;E
GO/B;49;9;4;18;3;24/08/2022;VM;825;0.3960784;590.63;3;19/08/2022;780;MG;1.8;1.9;2.2;1.9;49.5;49.1;51.9;53.1;41.2;41.6;43.8;43.4;20;30;8;38;0;4;0;0;0;0;E
O/GO;54;9;4;49;1;25/08/2022;MG;6;0.3723684;752.88;1;22/08/2022;6;MG;1.2;1.2;1.8;1.8;44.4;46.0;49.3;49.0;38.8;37.9;39.1;40.4;22;18;5;23;0;8;0;0;0;1;E
O/OB;51;9;4;28;3;24/08/2022;VM;826;0.4373823;863.46;4;19/08/2022;4643;MG;1.5;1.8;1.8;1.8;46.7;47.7;52.3;49.8;40.9;42.0;41.0;41.9;16;14;9;23;4;2;0;0;0;1;E
B/OO;56;10;3;179;3;15/08/2022;MG;1104;0.1924072;1296.04;3;12/08/2022;4753;MG;2.3;2.7;3.0;3.0;55.5;55.9;56.5;59.1;45.8;45.7;46.6;46.4;2;14;10;24;4;6;0;0;24;1;E
BO/G;55;10;3;36;3;17/08/2022;MG;1117;0.3642857;565.95;3;14/08/2022;1100;MG;2.4;2.2;2.7;2.8;55.8;56.1;59.1;56.8;46.6;45.6;47.0;48.4;4;6;0;6;19;10;0;0;0;1;E
G/OO;59;10;3;40;4;17/08/2022;MG;4632;0.3378871;714.51;3;14/08/2022;1099;MG;1.6;1.7;2.1;2.2;47.0;49.5;50.8;50.5;39.5;41.1;42.2;41.6;24;34;6;40;4;10;0;0;2;0;E
GO/O;58;10;3;114;3;16/08/2022;MG;1112;0.2907679;575.17;1;13/08/2022;704;SGG;2.0;2.0;1.9;2.1;49.6;50.0;52.5;52.4;43.4;43.5;42.4;44.0;5;24;7;31;11;16;0;0;14;1;E
O/OO;60;10;3;280;2;16/08/2022;JAP;725;0.3189815;564.86;1;13/08/2022;702;SGG;2.4;2.8;2.8;2.8;55.9;55.6;58.3;59.9;47.1;47.2;44.6;48.5;2;12;0;12;8;4;0;0;0;1;E
OB/B;57;10;3;188;4;15/08/2022;MG;4619;0.3057156;1346.83;4;12/08/2022;4601;MG;2.6;2.5;2.7;2.8;55.1;53.8;57.7;56.4;45.4;46.2;46.6;45.4;4;8;4;12;6;5;0;0;5;1;E
B/OO;56;10;4;73;4;23/08/2022;VM;4657;0.3190476;498.64;2;18/08/2022;1124;MG;2.3;2.7;3.0;3.0;55.5;55.9;56.5;59.1;45.8;45.7;46.6;46.4;2;14;10;24;4;6;0;0;24;1;E
BO/G;55;10;4;38;1;25/08/2022;MG;4;0.3252688;834.54;1;22/08/2022;9;MG;2.4;2.2;2.7;2.8;55.8;56.1;59.1;56.8;46.6;45.6;47.0;48.4;4;6;0;6;19;10;0;0;0;1;E
G/OO;59;10;4;89;2;25/08/2022;MG;837;0.4233333;756.9;3;22/08/2022;1136;VM;1.6;1.7;2.1;2.2;47.0;49.5;50.8;50.5;39.5;41.1;42.2;41.6;24;34;6;40;4;10;0;0;2;0;E
GO/O;58;10;4;112;4;24/08/2022;VM;4662;0.374537;628.08;4;19/08/2022;4644;MG;2.0;2.0;1.9;2.1;49.6;50.0;52.5;52.4;43.4;43.5;42.4;44.0;5;24;7;31;11;16;0;0;14;1;E
O/OO;60;10;4;95;4;24/08/2022;VM;4664;0.3384236;574.09;1;19/08/2022;4;MG;2.4;2.8;2.8;2.8;55.9;55.6;58.3;59.9;47.1;47.2;44.6;48.5;2;12;0;12;8;4;0;0;0;1;E
OB/B;57;10;4;164;3;23/08/2022;VM;811;0.3328625;778.96;2;22/08/2022;785;MG;2.6;2.5;2.7;2.8;55.1;53.8;57.7;56.4;45.4;46.2;46.6;45.4;4;8;4;12;6;5;0;0;5;1;E
