"ID_fish","before_act","trial","cage","treatment","log_activity","dens_tot","dens_ces","dens_bs2","name","after_act"
"B/BB",1.11463055543744,1,"5","C",1.11463055543744,0,0,0,"z_log_activity",NA
"B/BB",0.610963513967587,2,"5","C",0.610963513967586,0,0,0,"z_log_activity",NA
"B/BB",NA,3,"5","E",1.08105216826168,4.77453580901857,2.12201591511936,2.6525198938992,"z_log_activity",1.08105216826168
"B/BB",NA,4,"5","E",0.259045285667272,4.77453580901857,2.12201591511936,2.6525198938992,"z_log_activity",0.259045285667273
"B/BG",1.0127607844526,1,"6","C",1.0127607844526,0,0,0,"z_log_activity",NA
"B/BG",-0.17571455629361,2,"6","C",-0.17571455629361,0,0,0,"z_log_activity",NA
"B/BG",NA,3,"6","E",1.44941733128753,6.3973063973064,2.02020202020202,4.37710437710438,"z_log_activity",1.44941733128753
"B/BG",NA,4,"6","E",1.40199465817834,6.3973063973064,2.02020202020202,4.37710437710438,"z_log_activity",1.40199465817834
"B/BR",-0.475643210795449,1,"5","C",-0.475643210795449,0,0,0,"z_log_activity",NA
"B/BR",-0.0538624321952266,2,"5","C",-0.053862432195227,0,0,0,"z_log_activity",NA
"B/BR",NA,3,"5","E",0.313308014896318,6.12912013075456,2.72405339144647,3.40506673930809,"z_log_activity",0.313308014896318
"B/BR",NA,4,"5","E",-0.44458868770123,6.12912013075456,2.72405339144647,3.40506673930809,"z_log_activity",-0.44458868770123
"B/GB",-1.38440518049923,1,"7","C",-1.38440518049923,0,0,0,"z_log_activity",NA
"B/GB",-1.65373648601628,2,"7","C",-1.65373648601628,0,0,0,"z_log_activity",NA
"B/GB",NA,3,"7","E",-0.675388428167701,13.9630888780962,8.49927149101506,5.46381738708111,"z_log_activity",-0.675388428167701
"B/GB",NA,4,"7","E",-0.745996762378152,13.9630888780962,8.49927149101506,5.46381738708111,"z_log_activity",-0.745996762378152
"B/GG",-0.147394931441281,1,"C2","C",-0.147394931441281,0,0,0,"z_log_activity",NA
"B/GG",-1.46489290976104,2,"C2","C",-1.46489290976104,0,0,0,"z_log_activity",NA
"B/GG",NA,3,"C2","E",0.110528163758342,1.91021967526266,0,1.91021967526266,"z_log_activity",0.110528163758343
"B/GG",NA,4,"C2","E",-0.242372180188131,1.91021967526266,0,1.91021967526266,"z_log_activity",-0.242372180188131
"B/GR",0.777539914155724,1,"C1","C",0.777539914155724,0,0,0,"z_log_activity",NA
"B/GR",0.798884071060081,2,"C1","C",0.798884071060081,0,0,0,"z_log_activity",NA
"B/GR",NA,3,"C1","E",-0.222583074009875,0.769230769230769,0,0.769230769230769,"z_log_activity",-0.222583074009874
"B/GR",NA,4,"C1","E",-0.227618728805331,0.769230769230769,0,0.769230769230769,"z_log_activity",-0.22761872880533
"B/OB",0.867150433529475,1,"9","C",0.867150433529475,0,0,0,"z_log_activity",NA
"B/OB",-0.221917291309053,2,"9","C",-0.221917291309053,0,0,0,"z_log_activity",NA
"B/OB",NA,3,"9","E",0.835097949007327,1.43884892086331,0.479616306954436,0.959232613908873,"z_log_activity",0.835097949007327
"B/OB",NA,4,"9","E",0.871377468034408,1.43884892086331,0.479616306954436,0.959232613908873,"z_log_activity",0.871377468034408
"B/OO",1.50049199590955,1,"10","C",1.50049199590955,0,0,0,"z_log_activity",NA
"B/OO",-0.305977143292202,2,"10","C",-0.305977143292203,0,0,0,"z_log_activity",NA
"B/OO",NA,3,"10","E",1.32410956831637,16.9445574081605,9.48895214856988,7.45560525959062,"z_log_activity",1.32410956831637
"B/OO",NA,4,"10","E",-1.26298621419214,16.9445574081605,9.48895214856988,7.45560525959062,"z_log_activity",-1.26298621419214
"B/RB",0.967131786495247,1,"3","C",0.967131786495247,0,0,0,"z_log_activity",NA
"B/RB",-1.00906097418944,2,"3","C",-1.00906097418944,0,0,0,"z_log_activity",NA
"B/RB",NA,3,"3","E",-1.98115469760703,6.32111251580278,3.37126000842815,2.94985250737463,"z_log_activity",-1.98115469760703
"B/RB",NA,4,"3","E",-0.223619061395926,6.32111251580278,3.37126000842815,2.94985250737463,"z_log_activity",-0.223619061395926
"B/RG",-0.355875318884812,1,"5","C",-0.355875318884812,0,0,0,"z_log_activity",NA
"B/RG",-0.113214941461969,2,"5","C",-0.11321494146197,0,0,0,"z_log_activity",NA
"B/RG",NA,3,"5","E",0.94320804519237,4.02058539723384,2.01029269861692,2.01029269861692,"z_log_activity",0.94320804519237
"B/RG",NA,4,"5","E",-0.0156556460515963,4.02058539723384,2.01029269861692,2.01029269861692,"z_log_activity",-0.0156556460515959
"B/RR",1.35256902930088,1,"3","C",1.35256902930088,0,0,0,"z_log_activity",NA
"B/RR",-0.679545388618109,2,"3","C",-0.67954538861811,0,0,0,"z_log_activity",NA
"B/RR",NA,3,"3","E",0.432653993592206,3.22812051649928,1.43472022955524,1.79340028694405,"z_log_activity",0.432653993592207
"B/RR",NA,4,"3","E",-1.63435440476716,3.22812051649928,1.43472022955524,1.79340028694405,"z_log_activity",-1.63435440476715
"BB/B",1.67103716956356,1,"2","C",1.67103716956356,0,0,0,"z_log_activity",NA
"BB/B",0.982537657680708,2,"2","C",0.982537657680707,0,0,0,"z_log_activity",NA
"BB/B",NA,3,"2","E",-0.143152653834524,10.5095541401274,6.36942675159236,4.14012738853503,"z_log_activity",-0.143152653834524
"BB/B",NA,4,"2","E",-1.25203628326047,10.5095541401274,6.36942675159236,4.14012738853503,"z_log_activity",-1.25203628326047
"BB/G",0.643534459468121,1,"2","C",0.643534459468121,0,0,0,"z_log_activity",NA
"BB/G",-0.964230917351226,2,"2","C",-0.964230917351226,0,0,0,"z_log_activity",NA
"BB/G",NA,3,"2","E",-1.24005304204584,22.5781715941041,8.09406151486751,14.4841100792366,"z_log_activity",-1.24005304204584
"BB/G",NA,4,"2","E",-1.37703022802161,22.5781715941041,8.09406151486751,14.4841100792366,"z_log_activity",-1.37703022802161
"BB/O",0.541220538927156,1,"9","C",0.541220538927155,0,0,0,"z_log_activity",NA
"BB/O",0.267701935697484,2,"9","C",0.267701935697483,0,0,0,"z_log_activity",NA
"BB/O",NA,3,"9","E",0.508602422237346,29.8783137766189,26.0756192959583,3.80269448066058,"z_log_activity",0.508602422237346
"BB/O",NA,4,"9","E",0.631605725319758,29.8783137766189,26.0756192959583,3.80269448066058,"z_log_activity",0.631605725319759
"BB/R",1.2261224943878,1,"1","C",1.2261224943878,0,0,0,"z_log_activity",NA
"BB/R",-1.27610842055461,2,"1","C",-1.27610842055461,0,0,0,"z_log_activity",NA
"BB/R",NA,3,"1","E",0.394631843731663,5.67437800087298,1.3094718463553,4.36490615451768,"z_log_activity",0.394631843731663
"BB/R",NA,4,"1","E",-0.839968760119406,5.67437800087298,1.3094718463553,4.36490615451768,"z_log_activity",-0.839968760119406
"BG/B",1.01229186513198,1,"1","C",1.01229186513198,0,0,0,"z_log_activity",NA
"BG/B",-0.048584303185393,2,"1","C",-0.0485843031853934,0,0,0,"z_log_activity",NA
"BG/B",NA,3,"1","E",0.100664067303594,3.74531835205992,2.62172284644195,1.12359550561798,"z_log_activity",0.100664067303594
"BG/B",NA,4,"1","E",-1.46670767467313,3.74531835205992,2.62172284644195,1.12359550561798,"z_log_activity",-1.46670767467313
"BG/G",0.499493721865624,1,"4","C",0.499493721865624,0,0,0,"z_log_activity",NA
"BG/G",-0.134186669331763,2,"4","C",-0.134186669331763,0,0,0,"z_log_activity",NA
"BG/G",NA,3,"4","E",0.0457431265252113,21.3219616204691,2.13219616204691,19.1897654584222,"z_log_activity",0.0457431265252116
"BG/G",NA,4,"4","E",-2.05953143473773,21.3219616204691,2.13219616204691,19.1897654584222,"z_log_activity",-2.05953143473773
"BG/R",-0.59144127500523,1,"3","C",-0.59144127500523,0,0,0,"z_log_activity",NA
"BG/R",-1.46577086998089,2,"3","C",-1.46577086998089,0,0,0,"z_log_activity",NA
"BG/R",NA,3,"3","E",-0.191137756402435,15.7068062827225,11.8990956687292,3.80771061399334,"z_log_activity",-0.191137756402435
"BG/R",NA,4,"3","E",-1.0535392720306,15.7068062827225,11.8990956687292,3.80771061399334,"z_log_activity",-1.0535392720306
"BO/G",1.41218922356253,1,"10","C",1.41218922356253,0,0,0,"z_log_activity",NA
"BO/G",1.30298299511363,2,"10","C",1.30298299511363,0,0,0,"z_log_activity",NA
"BO/G",NA,3,"10","E",-0.920035094862127,7.74050866199779,7.00331736085514,0.737191301142647,"z_log_activity",-0.920035094862126
"BO/G",NA,4,"10","E",0.131869881042849,7.74050866199779,7.00331736085514,0.737191301142647,"z_log_activity",0.13186988104285
"BR/B",1.77288487458478,1,"1","C",1.77288487458478,0,0,0,"z_log_activity",NA
"BR/B",0.983509470549057,2,"1","C",0.983509470549057,0,0,0,"z_log_activity",NA
"BR/B",NA,3,"1","E",0.915962877877711,9.79519145146928,5.34283170080142,4.45235975066785,"z_log_activity",0.915962877877712
"BR/B",NA,4,"1","E",-0.847133557658972,9.79519145146928,5.34283170080142,4.45235975066785,"z_log_activity",-0.847133557658972
"BR/G",-0.0370914025112438,1,"C1","C",-0.0370914025112441,0,0,0,"z_log_activity",NA
"BR/G",-0.598869617209699,2,"C1","C",-0.598869617209699,0,0,0,"z_log_activity",NA
"BR/G",NA,3,"C1","E",1.36690339900108,4.13793103448276,0,4.13793103448276,"z_log_activity",1.36690339900108
"BR/G",NA,4,"C1","E",0.436833027835043,4.13793103448276,0,4.13793103448276,"z_log_activity",0.436833027835043
"BR/R",2.61166218389914,1,"1","C",2.61166218389914,0,0,0,"z_log_activity",NA
"BR/R",0.803117593766896,2,"1","C",0.803117593766895,0,0,0,"z_log_activity",NA
"BR/R",NA,3,"1","E",-0.369822519235279,5.54156171284635,2.51889168765743,3.02267002518892,"z_log_activity",-0.369822519235279
"BR/R",NA,4,"1","E",-1.0323559010175,5.54156171284635,2.51889168765743,3.02267002518892,"z_log_activity",-1.0323559010175
"G/BB",1.60200947939236,1,"C2","C",1.60200947939236,0,0,0,"z_log_activity",NA
"G/BB",0.771267767801696,2,"C2","C",0.771267767801696,0,0,0,"z_log_activity",NA
"G/BB",NA,3,"C2","E",1.32379607860112,1.05263157894737,0,1.05263157894737,"z_log_activity",1.32379607860112
"G/BB",NA,4,"C2","E",-0.814994143431106,1.05263157894737,0,1.05263157894737,"z_log_activity",-0.814994143431105
"G/BG",0.97795833654667,1,"5","C",0.977958336546669,0,0,0,"z_log_activity",NA
"G/BG",-1.1923257930433,2,"5","C",-1.1923257930433,0,0,0,"z_log_activity",NA
"G/BG",NA,3,"5","E",-1.76831813487644,3.50109409190372,1.75054704595186,1.75054704595186,"z_log_activity",-1.76831813487644
"G/BG",NA,4,"5","E",-0.337094201436014,3.50109409190372,1.75054704595186,1.75054704595186,"z_log_activity",-0.337094201436014
"G/BR",-0.246847524876491,1,"5","C",-0.246847524876492,0,0,0,"z_log_activity",NA
"G/BR",-1.55412871055695,2,"5","C",-1.55412871055695,0,0,0,"z_log_activity",NA
"G/BR",NA,3,"5","E",-0.313809039626364,6.86378035902851,0,6.86378035902851,"z_log_activity",-0.313809039626364
"G/BR",NA,4,"5","E",0.452389563765598,6.86378035902851,0,6.86378035902851,"z_log_activity",0.452389563765598
"G/GB",-0.220881954517835,1,"7","C",-0.220881954517835,0,0,0,"z_log_activity",NA
"G/GB",-1.62819374958367,2,"7","C",-1.62819374958367,0,0,0,"z_log_activity",NA
"G/GB",NA,3,"7","E",1.43595537515432,3.86428626632661,1.9321431331633,1.9321431331633,"z_log_activity",1.43595537515432
"G/GB",NA,4,"7","E",-1.2210001514344,3.86428626632661,1.9321431331633,1.9321431331633,"z_log_activity",-1.2210001514344
"G/GG",1.30285662165968,1,"6","C",1.30285662165968,0,0,0,"z_log_activity",NA
"G/GG",0.285270037502553,2,"6","C",0.285270037502553,0,0,0,"z_log_activity",NA
"G/GG",NA,3,"6","E",0.634896084844939,5.19649236765183,1.6239038648912,3.57258850276064,"z_log_activity",0.63489608484494
"G/GG",NA,4,"6","E",-0.141644292609805,5.19649236765183,1.6239038648912,3.57258850276064,"z_log_activity",-0.141644292609804
"G/OG",0.514723661543258,1,"9","C",0.514723661543257,0,0,0,"z_log_activity",NA
"G/OG",-0.914393824726564,2,"9","C",-0.914393824726564,0,0,0,"z_log_activity",NA
"G/OG",NA,3,"9","E",0.0551078568662502,4.8348106365834,0.8058017727639,4.0290088638195,"z_log_activity",0.0551078568662506
"G/OG",NA,4,"9","E",-0.27694912411684,4.8348106365834,0.8058017727639,4.0290088638195,"z_log_activity",-0.27694912411684
"G/OO",0.629418932304763,1,"10","C",0.629418932304763,0,0,0,"z_log_activity",NA
"G/OO",-0.2591554937417,2,"10","C",-0.259155493741701,0,0,0,"z_log_activity",NA
"G/OO",NA,3,"10","E",-0.28871255311744,10.2021888332406,2.78241513633834,7.41977369690224,"z_log_activity",-0.28871255311744
"G/OO",NA,4,"10","E",-0.132611723054858,10.2021888332406,2.78241513633834,7.41977369690224,"z_log_activity",-0.132611723054857
"G/RB",1.80134944923936,1,"5","C",1.80134944923936,0,0,0,"z_log_activity",NA
"G/RB",0.930622785675081,2,"5","C",0.930622785675081,0,0,0,"z_log_activity",NA
"G/RB",NA,3,"5","E",1.7288273559643,5.45723863724955,3.50822483823185,1.9490137990177,"z_log_activity",1.7288273559643
"G/RB",NA,4,"5","E",1.3919653941083,5.45723863724955,3.50822483823185,1.9490137990177,"z_log_activity",1.3919653941083
"G/RG",-2.60802080837984,1,"C2","C",-2.60802080837984,0,0,0,"z_log_activity",NA
"G/RG",-1.89426358355104,2,"C2","C",-1.89426358355104,0,0,0,"z_log_activity",NA
"G/RG",NA,3,"C2","E",-0.621234811994825,5.02828409805154,0,5.02828409805154,"z_log_activity",-0.621234811994825
"G/RG",NA,4,"C2","E",-0.254060917926998,5.02828409805154,0,5.02828409805154,"z_log_activity",-0.254060917926997
"G/RR",-0.29691282073376,1,"3","C",-0.29691282073376,0,0,0,"z_log_activity",NA
"G/RR",-0.498729634954922,2,"3","C",-0.498729634954923,0,0,0,"z_log_activity",NA
"G/RR",NA,3,"3","E",1.41784754953014,9.15415598681802,7.68949102892713,1.46466495789088,"z_log_activity",1.41784754953014
"G/RR",NA,4,"3","E",1.10667122149505,9.15415598681802,7.68949102892713,1.46466495789088,"z_log_activity",1.10667122149505
"GB/B",1.8403861087881,1,"3","C",1.8403861087881,0,0,0,"z_log_activity",NA
"GB/B",0.709281889942158,2,"3","C",0.709281889942158,0,0,0,"z_log_activity",NA
"GB/B",NA,3,"3","E",1.35112106565582,6.87466948704389,1.05764145954521,5.81702802749868,"z_log_activity",1.35112106565582
"GB/B",NA,4,"3","E",0.588079369939165,6.87466948704389,1.05764145954521,5.81702802749868,"z_log_activity",0.588079369939166
"GB/G",-1.75825623276721,1,"4","C",-1.75825623276721,0,0,0,"z_log_activity",NA
"GB/G",-1.24636192563042,2,"4","C",-1.24636192563042,0,0,0,"z_log_activity",NA
"GB/G",NA,3,"4","E",-0.325657151935654,8.28025477707006,3.82165605095541,4.45859872611465,"z_log_activity",-0.325657151935654
"GB/G",NA,4,"4","E",-0.989006659849595,8.28025477707006,3.82165605095541,4.45859872611465,"z_log_activity",-0.989006659849594
"GB/R",0.560986784902192,1,"C1","C",0.560986784902192,0,0,0,"z_log_activity",NA
"GB/R",0.352720093226421,2,"C1","C",0.352720093226421,0,0,0,"z_log_activity",NA
"GB/R",NA,3,"C1","E",0.434047721576216,1.03448275862069,0,1.03448275862069,"z_log_activity",0.434047721576217
"GB/R",NA,4,"C1","E",0.0914228560806201,1.03448275862069,0,1.03448275862069,"z_log_activity",0.0914228560806205
"GG/B",0.955351984782179,1,"C2","C",0.955351984782179,0,0,0,"z_log_activity",NA
"GG/B",-1.11691800565023,2,"C2","C",-1.11691800565023,0,0,0,"z_log_activity",NA
"GG/B",NA,3,"C2","E",-0.788058933070804,0.557413600891862,0,0.557413600891862,"z_log_activity",-0.788058933070803
