"ID_fish","before_act","trial","cage","treatment","log_activity","dens_tot","dens_ces","dens_bs2","name","after_act"
"GG/B",NA,4,"C2","E",-0.471503605948464,0.557413600891862,0,0.557413600891862,"z_log_activity",-0.471503605948464
"GG/G",1.47458087942984,1,"4","C",1.47458087942984,0,0,0,"z_log_activity",NA
"GG/G",-0.59262844153222,2,"4","C",-0.592628441532221,0,0,0,"z_log_activity",NA
"GG/G",NA,3,"4","E",1.38247158812775,11.142061281337,9.15240748109829,1.98965380023876,"z_log_activity",1.38247158812775
"GG/G",NA,4,"4","E",-0.519701785202567,11.142061281337,9.15240748109829,1.98965380023876,"z_log_activity",-0.519701785202567
"GG/R",0.248278689455264,1,"4","C",0.248278689455264,0,0,0,"z_log_activity",NA
"GG/R",-0.788104514612348,2,"4","C",-0.788104514612348,0,0,0,"z_log_activity",NA
"GG/R",NA,3,"4","E",1.92822145652101,8.37598883201489,6.51465798045603,1.86133085155886,"z_log_activity",1.92822145652101
"GG/R",NA,4,"4","E",1.29661486586447,8.37598883201489,6.51465798045603,1.86133085155886,"z_log_activity",1.29661486586447
"GO/B",0.547101538564356,1,"9","C",0.547101538564356,0,0,0,"z_log_activity",NA
"GO/B",-0.888915947765371,2,"9","C",-0.888915947765371,0,0,0,"z_log_activity",NA
"GO/B",NA,3,"9","E",-0.78295864851668,9.53389830508475,0,9.53389830508475,"z_log_activity",-0.78295864851668
"GO/B",NA,4,"9","E",-0.804426342525153,9.53389830508475,0,9.53389830508475,"z_log_activity",-0.804426342525153
"GO/O",-0.321510169784801,1,"10","C",-0.321510169784801,0,0,0,"z_log_activity",NA
"GO/O",-0.693682947869506,2,"10","C",-0.693682947869506,0,0,0,"z_log_activity",NA
"GO/O",NA,3,"10","E",-0.87626632295461,25.4009363482419,12.4514393863931,12.9494969618488,"z_log_activity",-0.87626632295461
"GO/O",NA,4,"10","E",-0.637915120259405,25.4009363482419,12.4514393863931,12.9494969618488,"z_log_activity",-0.637915120259405
"GR/B",-0.227211085014247,1,"C2","C",-0.227211085014248,0,0,0,"z_log_activity",NA
"GR/B",-0.910146728035755,2,"C2","C",-0.910146728035756,0,0,0,"z_log_activity",NA
"GR/B",NA,3,"C2","E",0.325905046274074,1.05429625724829,0,1.05429625724829,"z_log_activity",0.325905046274074
"GR/B",NA,4,"C2","E",-0.455693475083202,1.05429625724829,0,1.05429625724829,"z_log_activity",-0.455693475083201
"GR/G",1.85933531737343,1,"3","C",1.85933531737343,0,0,0,"z_log_activity",NA
"GR/G",0.873081247258435,2,"3","C",0.873081247258435,0,0,0,"z_log_activity",NA
"GR/G",NA,3,"3","E",0.744480262978185,7.47463961558996,4.27122263747998,3.20341697810998,"z_log_activity",0.744480262978185
"GR/G",NA,4,"3","E",-0.571002065690092,7.47463961558996,4.27122263747998,3.20341697810998,"z_log_activity",-0.571002065690091
"GR/R",0.644098627772017,1,"4","C",0.644098627772017,0,0,0,"z_log_activity",NA
"GR/R",-0.0937444306822959,2,"4","C",-0.0937444306822963,0,0,0,"z_log_activity",NA
"GR/R",NA,3,"4","E",0.441787270635064,11.4803625377643,9.06344410876133,2.41691842900302,"z_log_activity",0.441787270635064
"GR/R",NA,4,"4","E",0.377879688880585,11.4803625377643,9.06344410876133,2.41691842900302,"z_log_activity",0.377879688880585
"O/BO",0.563865994753661,1,"C1","C",0.563865994753661,0,0,0,"z_log_activity",NA
"O/BO",-1.24544433724759,2,"C1","C",-1.24544433724759,0,0,0,"z_log_activity",NA
"O/BO",NA,3,"C1","E",-0.747792507907566,3.44827586206897,0,3.44827586206897,"z_log_activity",-0.747792507907566
"O/BO",NA,4,"C1","E",0.179609505202407,3.44827586206897,0,3.44827586206897,"z_log_activity",0.179609505202407
"O/GO",-1.03445182144535,1,"9","C",-1.03445182144535,0,0,0,"z_log_activity",NA
"O/GO",-1.02956386101999,2,"9","C",-1.02956386101999,0,0,0,"z_log_activity",NA
"O/GO",NA,3,"9","E",1.06996516427613,0.563063063063063,0,0.563063063063063,"z_log_activity",1.06996516427613
"O/GO",NA,4,"9","E",-0.147035158585106,0.563063063063063,0,0.563063063063063,"z_log_activity",-0.147035158585105
"O/OB",1.27060791478487,1,"9","C",1.27060791478486,0,0,0,"z_log_activity",NA
"O/OB",-0.386198647456689,2,"9","C",-0.386198647456689,0,0,0,"z_log_activity",NA
"O/OB",NA,3,"9","E",-0.713520511036227,6.17283950617284,2.24466891133558,3.92817059483726,"z_log_activity",-0.713520511036226
"O/OB",NA,4,"9","E",0.224139325959815,6.17283950617284,2.24466891133558,3.92817059483726,"z_log_activity",0.224139325959816
"O/OO",0.795888724943485,1,"10","C",0.795888724943485,0,0,0,"z_log_activity",NA
"O/OO",-0.220881954517835,2,"10","C",-0.220881954517835,0,0,0,"z_log_activity",NA
"O/OO",NA,3,"10","E",-0.925256558985221,6.5123010130246,2.89435600578871,3.61794500723589,"z_log_activity",-0.925256558985221
"O/OO",NA,4,"10","E",-0.881356828304771,6.5123010130246,2.89435600578871,3.61794500723589,"z_log_activity",-0.881356828304771
"OB/B",1.83820905612054,1,"10","C",1.83820905612054,0,0,0,"z_log_activity",NA
"OB/B",1.67300371707929,2,"10","C",1.67300371707929,0,0,0,"z_log_activity",NA
"OB/B",NA,3,"10","E",1.42822406195161,6.87658342381469,3.98117987694535,2.89540354686934,"z_log_activity",1.42822406195162
"OB/B",NA,4,"10","E",-0.0548010713398669,6.87658342381469,3.98117987694535,2.89540354686934,"z_log_activity",-0.0548010713398666
"OB/O",0.246879304724264,1,"8","C",0.246879304724264,0,0,0,"z_log_activity",NA
"OB/O",-0.0556704717945243,2,"8","C",-0.0556704717945247,0,0,0,"z_log_activity",NA
"OB/O",NA,3,"8","E",0.928156752415725,1.94539913105505,1.2969327540367,0.648466377018352,"z_log_activity",0.928156752415725
"OB/O",NA,4,"8","E",0.845990535642721,1.94539913105505,1.2969327540367,0.648466377018352,"z_log_activity",0.845990535642722
"OG/B",1.51133745174571,1,"7","C",1.51133745174571,0,0,0,"z_log_activity",NA
"OG/B",0.315613774015524,2,"7","C",0.315613774015524,0,0,0,"z_log_activity",NA
"OG/B",NA,3,"7","E",0.412744304614138,2.64177527298345,2.64177527298345,0,"z_log_activity",0.412744304614138
"OG/B",NA,4,"7","E",-0.0692693779536503,2.64177527298345,2.64177527298345,0,"z_log_activity",-0.0692693779536499
"OG/G",-2.69545424270968,1,"7","C",-2.69545424270968,0,0,0,"z_log_activity",NA
"OG/G",-0.689680064455766,2,"7","C",-0.689680064455766,0,0,0,"z_log_activity",NA
"OG/G",NA,3,"7","E",-0.930632239197295,2.23538616295965,1.67653962221974,0.558846540739913,"z_log_activity",-0.930632239197295
"OG/G",NA,4,"7","E",-0.200294586865289,2.23538616295965,1.67653962221974,0.558846540739913,"z_log_activity",-0.200294586865289
"OG/O",0.93865806398829,1,"8","C",0.93865806398829,0,0,0,"z_log_activity",NA
"OG/O",-0.248490339179608,2,"8","C",-0.248490339179608,0,0,0,"z_log_activity",NA
"OG/O",NA,3,"8","E",-0.677531747882409,10.9697235629662,0.438788942518649,10.5309346204476,"z_log_activity",-0.677531747882409
"OG/O",NA,4,"8","E",-0.731137847565664,10.9697235629662,0.438788942518649,10.5309346204476,"z_log_activity",-0.731137847565664
"OO/B",-0.702501338120762,1,"7","C",-0.702501338120762,0,0,0,"z_log_activity",NA
"OO/B",0.0486563508704215,2,"7","C",0.0486563508704211,0,0,0,"z_log_activity",NA
"OO/B",NA,3,"7","E",1.30456216598102,6.35391295139257,1.58847823784814,4.76543471354443,"z_log_activity",1.30456216598102
"OO/B",NA,4,"7","E",0.179992130648866,6.35391295139257,1.58847823784814,4.76543471354443,"z_log_activity",0.179992130648867
"OO/G",0.211500053482763,1,"8","C",0.211500053482763,0,0,0,"z_log_activity",NA
"OO/G",-0.335396773287889,2,"8","C",-0.335396773287889,0,0,0,"z_log_activity",NA
"OO/G",NA,3,"8","E",0.57013981301052,2.27894257064722,0,2.27894257064722,"z_log_activity",0.57013981301052
"OO/G",NA,4,"8","E",-0.793808256747108,2.27894257064722,0,2.27894257064722,"z_log_activity",-0.793808256747108
"OO/O",1.74309769937804,1,"8","C",1.74309769937804,0,0,0,"z_log_activity",NA
"OO/O",0.0611776141751929,2,"8","C",0.0611776141751926,0,0,0,"z_log_activity",NA
"OO/O",NA,3,"8","E",-0.548503731751552,1.71770710639969,0.736160188457008,0.981546917942678,"z_log_activity",-0.548503731751551
"OO/O",NA,4,"8","E",-0.83718240321592,1.71770710639969,0.736160188457008,0.981546917942678,"z_log_activity",-0.837182403215919
"R/BB",1.74662227893923,1,"C2","C",1.74662227893923,0,0,0,"z_log_activity",NA
"R/BB",-0.70236884993858,2,"C2","C",-0.702368849938581,0,0,0,"z_log_activity",NA
"R/BB",NA,3,"C2","E",1.0647265937222,2.39120038259206,0,2.39120038259206,"z_log_activity",1.0647265937222
"R/BB",NA,4,"C2","E",0.433931604966087,2.39120038259206,0,2.39120038259206,"z_log_activity",0.433931604966087
"R/BG",-1.60196610510323,1,"6","C",-1.60196610510323,0,0,0,"z_log_activity",NA
"R/BG",-1.02612762213131,2,"6","C",-1.02612762213131,0,0,0,"z_log_activity",NA
"R/BG",NA,3,"6","E",-0.575549530774352,3.97526501766784,3.53356890459364,0.441696113074205,"z_log_activity",-0.575549530774352
"R/BG",NA,4,"6","E",-0.300336940013026,3.97526501766784,3.53356890459364,0.441696113074205,"z_log_activity",-0.300336940013025
"R/BR",2.20176795589613,1,"6","C",2.20176795589613,0,0,0,"z_log_activity",NA
"R/BR",0.459645653890332,2,"6","C",0.459645653890332,0,0,0,"z_log_activity",NA
"R/BR",NA,3,"6","E",-2.14791436709664,15.8562367864693,13.7420718816068,2.11416490486258,"z_log_activity",-2.14791436709663
"R/BR",NA,4,"6","E",-0.273290572722608,15.8562367864693,13.7420718816068,2.11416490486258,"z_log_activity",-0.273290572722607
"R/GB",-0.664392352854524,1,"7","C",-0.664392352854524,0,0,0,"z_log_activity",NA
"R/GB",-1.81439796418368,2,"7","C",-1.81439796418368,0,0,0,"z_log_activity",NA
"R/GB",NA,3,"7","E",0.678769968239689,7.7910174152154,0.916590284142988,6.87442713107241,"z_log_activity",0.67876996823969
"R/GB",NA,4,"7","E",-1.13934666744212,7.7910174152154,0.916590284142988,6.87442713107241,"z_log_activity",-1.13934666744212
"R/GG",0.333989520914044,1,"8","C",0.333989520914044,0,0,0,"z_log_activity",NA
"R/GG",0.0826458011661605,2,"8","C",0.0826458011661601,0,0,0,"z_log_activity",NA
"R/GG",NA,3,"8","E",0.868337635676928,4.86313741836876,2.77893566763929,2.08420175072947,"z_log_activity",0.868337635676928
"R/GG",NA,4,"8","E",-0.66574263902329,4.86313741836876,2.77893566763929,2.08420175072947,"z_log_activity",-0.665742639023289
"R/GR",1.57397058543595,1,"8","C",1.57397058543595,0,0,0,"z_log_activity",NA
"R/GR",0.135016162824734,2,"8","C",0.135016162824734,0,0,0,"z_log_activity",NA
"R/GR",NA,3,"8","E",-0.503239324618706,3.34846342733834,2.60436044348538,0.744102983852965,"z_log_activity",-0.503239324618706
"R/GR",NA,4,"8","E",-0.380310649509239,3.34846342733834,2.60436044348538,0.744102983852965,"z_log_activity",-0.380310649509238
"R/RB",1.91224011134661,1,"6","C",1.91224011134661,0,0,0,"z_log_activity",NA
"R/RB",-0.0972034895083234,2,"6","C",-0.0972034895083238,0,0,0,"z_log_activity",NA
"R/RB",NA,3,"6","E",-2.07187775290169,21.6998191681736,17.4804098854732,4.21940928270042,"z_log_activity",-2.07187775290169
"R/RB",NA,4,"6","E",-1.1166606900771,21.6998191681736,17.4804098854732,4.21940928270042,"z_log_activity",-1.1166606900771
"R/RG",-0.0932153725187426,1,"6","C",-0.093215372518743,0,0,0,"z_log_activity",NA
"R/RG",-0.678144436599465,2,"6","C",-0.678144436599465,0,0,0,"z_log_activity",NA
"R/RG",NA,3,"6","E",0.43570184259709,5.40832882639265,4.86749594375338,0.540832882639264,"z_log_activity",0.43570184259709
"R/RG",NA,4,"6","E",-1.20447133568529,5.40832882639265,4.86749594375338,0.540832882639264,"z_log_activity",-1.20447133568529
"R/RR",0.735119617651181,1,"4","C",0.735119617651181,0,0,0,"z_log_activity",NA
"R/RR",-0.752646976286947,2,"4","C",-0.752646976286948,0,0,0,"z_log_activity",NA
"R/RR",NA,3,"4","E",0.636512829285375,32.8992460589445,24.6744345442084,8.22481151473612,"z_log_activity",0.636512829285376
"R/RR",NA,4,"4","E",0.65077910979285,32.8992460589445,24.6744345442084,8.22481151473612,"z_log_activity",0.65077910979285
"RB/B",-0.618707347396575,1,"2","C",-0.618707347396575,0,0,0,"z_log_activity",NA
"RB/B",-0.578416671525972,2,"2","C",-0.578416671525973,0,0,0,"z_log_activity",NA
"RB/B",NA,3,"2","E",-0.28871255311744,6.84324933580227,2.41526447145962,4.42798486434265,"z_log_activity",-0.28871255311744
"RB/B",NA,4,"2","E",-1.35761129472733,6.84324933580227,2.41526447145962,4.42798486434265,"z_log_activity",-1.35761129472733
"RB/G",1.82861611945398,1,"2","C",1.82861611945398,0,0,0,"z_log_activity",NA
"RB/G",-0.357857829001201,2,"2","C",-0.357857829001202,0,0,0,"z_log_activity",NA
"RB/G",NA,3,"2","E",-0.14394308317968,6.33927816752599,3.38094835601386,2.95832981151213,"z_log_activity",-0.143943083179679
"RB/G",NA,4,"2","E",0.614550614609994,6.33927816752599,3.38094835601386,2.95832981151213,"z_log_activity",0.614550614609994
"RB/R",0.992570821935613,1,"2","C",0.992570821935613,0,0,0,"z_log_activity",NA
"RB/R",-1.63909332273315,2,"2","C",-1.63909332273315,0,0,0,"z_log_activity",NA
"RB/R",NA,3,"2","E",-0.499262207182568,25.4022015241321,16.4055884843353,8.99661303979678,"z_log_activity",-0.499262207182568
"RB/R",NA,4,"2","E",-1.75571400946467,25.4022015241321,16.4055884843353,8.99661303979678,"z_log_activity",-1.75571400946467
"RG/B",1.60265065086016,1,"C1","C",1.60265065086016,0,0,0,"z_log_activity",NA
"RG/B",-0.40425628565953,2,"C1","C",-0.40425628565953,0,0,0,"z_log_activity",NA
"RG/B",NA,3,"C1","E",-1.09671610357745,0,0,0,"z_log_activity",-1.09671610357745
"RG/B",NA,4,"C1","E",-0.133220116466845,0,0,0,"z_log_activity",-0.133220116466845
"RG/G",-0.676306786083196,1,"1","C",-0.676306786083196,0,0,0,"z_log_activity",NA
"RG/G",-0.786919643768854,2,"1","C",-0.786919643768854,0,0,0,"z_log_activity",NA
"RG/G",NA,3,"1","E",-0.932122037892806,13.1297412954678,6.32172729041043,6.80801400505738,"z_log_activity",-0.932122037892806
"RG/G",NA,4,"1","E",-0.761434086803313,13.1297412954678,6.32172729041043,6.80801400505738,"z_log_activity",-0.761434086803312
"RG/R",1.17851360931827,1,"C1","C",1.17851360931827,0,0,0,"z_log_activity",NA
"RG/R",-0.803784414439395,2,"C1","C",-0.803784414439396,0,0,0,"z_log_activity",NA
"RG/R",NA,3,"C1","E",-1.37601066166696,3.68421052631579,0,3.68421052631579,"z_log_activity",-1.37601066166696
"RG/R",NA,4,"C1","E",-1.1014710048542,3.68421052631579,0,3.68421052631579,"z_log_activity",-1.1014710048542
"RR/B",1.36268315813159,1,"2","C",1.36268315813159,0,0,0,"z_log_activity",NA
"RR/B",-0.2581807895495,2,"2","C",-0.2581807895495,0,0,0,"z_log_activity",NA
"RR/B",NA,3,"2","E",-0.73323642193339,12.1384476659499,2.08087674273427,10.0575709232156,"z_log_activity",-0.733236421933389
"RR/B",NA,4,"2","E",-0.596362927545204,12.1384476659499,2.08087674273427,10.0575709232156,"z_log_activity",-0.596362927545204
"RR/R",2.34752364370934,1,"1","C",2.34752364370934,0,0,0,"z_log_activity",NA
"RR/R",0.378472360135188,2,"1","C",0.378472360135188,0,0,0,"z_log_activity",NA
"RR/R",NA,3,"1","E",-0.276345311270164,4.33233850004814,4.33233850004814,0,"z_log_activity",-0.276345311270163
"RR/R",NA,4,"1","E",0.562482141264961,4.33233850004814,4.33233850004814,0,"z_log_activity",0.562482141264962
