"ID_fish","before_bold","trial","cage","treatment","log_boldness","dens_tot","dens_ces","dens_bs2","name","after_bold"
"GG/B",NA,4,"C2","E",0.138582315194883,0.557413600891862,0,0.557413600891862,"z_log_boldness",0.138582315194883
"GG/G",0.886677861180266,1,"4","C",0.886677861180265,0,0,0,"z_log_boldness",NA
"GG/G",-0.495282631349995,2,"4","C",-0.495282631349996,0,0,0,"z_log_boldness",NA
"GG/G",NA,3,"4","E",1.36252383636773,11.142061281337,9.15240748109829,1.98965380023876,"z_log_boldness",1.36252383636773
"GG/G",NA,4,"4","E",1.96674704914924,11.142061281337,9.15240748109829,1.98965380023876,"z_log_boldness",1.96674704914924
"GG/R",1.20922968190537,1,"4","C",1.20922968190537,0,0,0,"z_log_boldness",NA
"GG/R",1.64718204983972,2,"4","C",1.64718204983972,0,0,0,"z_log_boldness",NA
"GG/R",NA,3,"4","E",0.166413310386665,8.37598883201489,6.51465798045603,1.86133085155886,"z_log_boldness",0.166413310386666
"GG/R",NA,4,"4","E",-0.04680559475426,8.37598883201489,6.51465798045603,1.86133085155886,"z_log_boldness",-0.0468055947542596
"GO/B",1.07018272063418,1,"9","C",1.07018272063418,0,0,0,"z_log_boldness",NA
"GO/B",-0.0468055947542596,2,"9","C",-0.04680559475426,0,0,0,"z_log_boldness",NA
"GO/B",NA,3,"9","E",-0.0930891603994867,9.53389830508475,0,9.53389830508475,"z_log_boldness",-0.0930891603994863
"GO/B",NA,4,"9","E",-1.65544325736797,9.53389830508475,0,9.53389830508475,"z_log_boldness",-1.65544325736797
"GO/O",-0.877235215124145,1,"10","C",-0.877235215124145,0,0,0,"z_log_boldness",NA
"GO/O",-1.83894811682188,2,"10","C",-1.83894811682188,0,0,0,"z_log_boldness",NA
"GO/O",NA,3,"10","E",0.202363210349756,25.4009363482419,12.4514393863931,12.9494969618488,"z_log_boldness",0.202363210349757
"GO/O",NA,4,"10","E",0.184548759523791,25.4009363482419,12.4514393863931,12.9494969618488,"z_log_boldness",0.184548759523792
"GR/B",-0.347727671859176,1,"C2","C",-0.347727671859176,0,0,0,"z_log_boldness",NA
"GR/B",0.0704845488234607,2,"C2","C",0.0704845488234602,0,0,0,"z_log_boldness",NA
"GR/B",NA,3,"C2","E",-1.77399072802503,1.05429625724829,0,1.05429625724829,"z_log_boldness",-1.77399072802503
"GR/B",NA,4,"C2","E",-1.40872990650966,1.05429625724829,0,1.05429625724829,"z_log_boldness",-1.40872990650966
"GR/G",-0.0468055947542596,1,"3","C",-0.04680559475426,0,0,0,"z_log_boldness",NA
"GR/G",-0.98615112715122,2,"3","C",-0.986151127151221,0,0,0,"z_log_boldness",NA
"GR/G",NA,3,"3","E",0.667662201688551,7.47463961558996,4.27122263747998,3.20341697810998,"z_log_boldness",0.667662201688551
"GR/G",NA,4,"3","E",-1.17542385451686,7.47463961558996,4.27122263747998,3.20341697810998,"z_log_boldness",-1.17542385451686
"GR/R",1.53151963448899,1,"4","C",1.53151963448899,0,0,0,"z_log_boldness",NA
"GR/R",0.270625988639923,2,"4","C",0.270625988639923,0,0,0,"z_log_boldness",NA
"GR/R",NA,3,"4","E",0.598618668819435,11.4803625377643,9.06344410876133,2.41691842900302,"z_log_boldness",0.598618668819436
"GR/R",NA,4,"4","E",-1.07634488632528,11.4803625377643,9.06344410876133,2.41691842900302,"z_log_boldness",-1.07634488632527
"O/BO",0.00820756160042133,1,"C1","C",0.00820756160042092,0,0,0,"z_log_boldness",NA
"O/BO",-1.17542385451686,2,"C1","C",-1.17542385451686,0,0,0,"z_log_boldness",NA
"O/BO",NA,3,"C1","E",0.854867396913783,3.44827586206897,0,3.44827586206897,"z_log_boldness",0.854867396913783
"O/BO",NA,4,"C1","E",-1.50029210939706,3.44827586206897,0,3.44827586206897,"z_log_boldness",-1.50029210939706
"O/GO",0.716504192595597,1,"9","C",0.716504192595597,0,0,0,"z_log_boldness",NA
"O/GO",0.700485442863471,2,"9","C",0.70048544286347,0,0,0,"z_log_boldness",NA
"O/GO",NA,3,"9","E",0.365053645978396,0.563063063063063,0,0.563063063063063,"z_log_boldness",0.365053645978397
"O/GO",NA,4,"9","E",-0.647495119726398,0.563063063063063,0,0.563063063063063,"z_log_boldness",-0.647495119726397
"O/OB",0.737473496808358,1,"9","C",0.737473496808358,0,0,0,"z_log_boldness",NA
"O/OB",-0.549700759489818,2,"9","C",-0.549700759489819,0,0,0,"z_log_boldness",NA
"O/OB",NA,3,"9","E",-1.24734660118957,6.17283950617284,2.24466891133558,3.92817059483726,"z_log_boldness",-1.24734660118957
"O/OB",NA,4,"9","E",-1.21074292387571,6.17283950617284,2.24466891133558,3.92817059483726,"z_log_boldness",-1.21074292387571
"O/OO",0.0188583508958454,1,"10","C",0.018858350895845,0,0,0,"z_log_boldness",NA
"O/OO",-0.957797415668221,2,"10","C",-0.957797415668222,0,0,0,"z_log_boldness",NA
"O/OO",NA,3,"10","E",1.10678639794803,6.5123010130246,2.89435600578871,3.61794500723589,"z_log_boldness",1.10678639794804
"O/OO",NA,4,"10","E",0.018858350895845,6.5123010130246,2.89435600578871,3.61794500723589,"z_log_boldness",0.0188583508958454
"OB/B",1.10318535583793,1,"10","C",1.10318535583793,0,0,0,"z_log_boldness",NA
"OB/B",-0.957797415668221,2,"10","C",-0.957797415668222,0,0,0,"z_log_boldness",NA
"OB/B",NA,3,"10","E",0.705853403300173,6.87658342381469,3.98117987694535,2.89540354686934,"z_log_boldness",0.705853403300173
"OB/B",NA,4,"10","E",0.568391466287446,6.87658342381469,3.98117987694535,2.89540354686934,"z_log_boldness",0.568391466287446
"OB/O",1.23803422887009,1,"8","C",1.23803422887009,0,0,0,"z_log_boldness",NA
"OB/O",1.11037460209111,2,"8","C",1.11037460209111,0,0,0,"z_log_boldness",NA
"OB/O",NA,3,"8","E",-0.0134382231101598,1.94539913105505,1.2969327540367,0.648466377018352,"z_log_boldness",-0.0134382231101594
"OB/O",NA,4,"8","E",-1.21074292387571,1.94539913105505,1.2969327540367,0.648466377018352,"z_log_boldness",-1.21074292387571
"OG/B",0.3110527158533,1,"7","C",0.3110527158533,0,0,0,"z_log_boldness",NA
"OG/B",1.408838728059,2,"7","C",1.408838728059,0,0,0,"z_log_boldness",NA
"OG/B",NA,3,"7","E",-1.07634488632528,2.64177527298345,2.64177527298345,0,"z_log_boldness",-1.07634488632527
"OG/B",NA,4,"7","E",1.06269948767815,2.64177527298345,2.64177527298345,0,"z_log_boldness",1.06269948767815
"OG/G",1.97284700840325,1,"7","C",1.97284700840325,0,0,0,"z_log_boldness",NA
"OG/G",2.08902666369408,2,"7","C",2.08902666369408,0,0,0,"z_log_boldness",NA
"OG/G",NA,3,"7","E",-0.851753089600784,2.23538616295965,1.67653962221974,0.558846540739913,"z_log_boldness",-0.851753089600783
"OG/G",NA,4,"7","E",-0.410653798218626,2.23538616295965,1.67653962221974,0.558846540739913,"z_log_boldness",-0.410653798218625
"OG/O",-0.755824328037578,1,"8","C",-0.755824328037579,0,0,0,"z_log_boldness",NA
"OG/O",-0.302987408631508,2,"8","C",-0.302987408631509,0,0,0,"z_log_boldness",NA
"OG/O",NA,3,"8","E",-0.778963052744192,10.9697235629662,0.438788942518649,10.5309346204476,"z_log_boldness",-0.778963052744191
"OG/O",NA,4,"8","E",-0.778963052744192,10.9697235629662,0.438788942518649,10.5309346204476,"z_log_boldness",-0.778963052744191
"OO/B",-0.117054344872901,1,"7","C",-0.117054344872901,0,0,0,"z_log_boldness",NA
"OO/B",-1.21074292387571,2,"7","C",-1.21074292387571,0,0,0,"z_log_boldness",NA
"OO/B",NA,3,"7","E",-1.77399072802503,6.35391295139257,1.58847823784814,4.76543471354443,"z_log_boldness",-1.77399072802503
"OO/B",NA,4,"7","E",0.485268872105883,6.35391295139257,1.58847823784814,4.76543471354443,"z_log_boldness",0.485268872105884
"OO/G",0.295076345547952,1,"8","C",0.295076345547952,0,0,0,"z_log_boldness",NA
"OO/G",-0.363094232878304,2,"8","C",-0.363094232878305,0,0,0,"z_log_boldness",NA
"OO/G",NA,3,"8","E",-1.07634488632528,2.27894257064722,0,2.27894257064722,"z_log_boldness",-1.07634488632527
"OO/G",NA,4,"8","E",-0.957797415668222,2.27894257064722,0,2.27894257064722,"z_log_boldness",-0.957797415668221
"OO/O",0.379964884575774,1,"8","C",0.379964884575774,0,0,0,"z_log_boldness",NA
"OO/O",-0.851753089600783,2,"8","C",-0.851753089600784,0,0,0,"z_log_boldness",NA
"OO/O",NA,3,"8","E",-0.568514208111066,1.71770710639969,0.736160188457008,0.981546917942678,"z_log_boldness",-0.568514208111065
"OO/O",NA,4,"8","E",-1.36589407184662,1.71770710639969,0.736160188457008,0.981546917942678,"z_log_boldness",-1.36589407184662
"R/BB",1.21247119902643,1,"C2","C",1.21247119902643,0,0,0,"z_log_boldness",NA
"R/BB",0.295076345547952,2,"C2","C",0.295076345547952,0,0,0,"z_log_boldness",NA
"R/BB",NA,3,"C2","E",-1.65544325736797,2.39120038259206,0,2.39120038259206,"z_log_boldness",-1.65544325736797
"R/BB",NA,4,"C2","E",-0.347727671859176,2.39120038259206,0,2.39120038259206,"z_log_boldness",-0.347727671859176
"R/BG",-0.0468055947542596,1,"6","C",-0.04680559475426,0,0,0,"z_log_boldness",NA
"R/BG",0.524487737416939,2,"6","C",0.524487737416939,0,0,0,"z_log_boldness",NA
"R/BG",NA,3,"6","E",0.518056468275359,3.97526501766784,3.53356890459364,0.441696113074205,"z_log_boldness",0.518056468275359
"R/BG",NA,4,"6","E",-0.47777801281711,3.97526501766784,3.53356890459364,0.441696113074205,"z_log_boldness",-0.477778012817109
"R/BR",-0.957797415668221,1,"6","C",-0.957797415668222,0,0,0,"z_log_boldness",NA
"R/BR",-1.65544325736797,2,"6","C",-1.65544325736797,0,0,0,"z_log_boldness",NA
"R/BR",NA,3,"6","E",-1.24734660118957,15.8562367864693,13.7420718816068,2.11416490486258,"z_log_boldness",-1.24734660118957
"R/BR",NA,4,"6","E",0.401925541867091,15.8562367864693,13.7420718816068,2.11416490486258,"z_log_boldness",0.401925541867092
"R/GB",1.5004009309464,1,"7","C",1.5004009309464,0,0,0,"z_log_boldness",NA
"R/GB",-0.232574775064468,2,"7","C",-0.232574775064468,0,0,0,"z_log_boldness",NA
"R/GB",NA,3,"7","E",0.783115633031957,7.7910174152154,0.916590284142988,6.87442713107241,"z_log_boldness",0.783115633031958
"R/GB",NA,4,"7","E",-0.21906463669789,7.7910174152154,0.916590284142988,6.87442713107241,"z_log_boldness",-0.219064636697889
"R/GG",-1.14130227512213,1,"8","C",-1.14130227512213,0,0,0,"z_log_boldness",NA
"R/GG",-0.024438225453481,2,"8","C",-0.0244382254534814,0,0,0,"z_log_boldness",NA
"R/GG",NA,3,"8","E",-1.14130227512213,4.86313741836876,2.77893566763929,2.08420175072947,"z_log_boldness",-1.14130227512213
"R/GG",NA,4,"8","E",-1.83894811682188,4.86313741836876,2.77893566763929,2.08420175072947,"z_log_boldness",-1.83894811682188
"R/GR",0.895584912195956,1,"8","C",0.895584912195956,0,0,0,"z_log_boldness",NA
"R/GR",0.711192886359248,2,"8","C",0.711192886359248,0,0,0,"z_log_boldness",NA
"R/GR",NA,3,"8","E",0.913165973989891,3.34846342733834,2.60436044348538,0.744102983852965,"z_log_boldness",0.913165973989891
"R/GR",NA,4,"8","E",-1.24734660118957,3.34846342733834,2.60436044348538,0.744102983852965,"z_log_boldness",-1.24734660118957
"R/RB",0.0293976115528798,1,"6","C",0.0293976115528794,0,0,0,"z_log_boldness",NA
"R/RB",0.633732352972775,2,"6","C",0.633732352972775,0,0,0,"z_log_boldness",NA
"R/RB",NA,3,"6","E",1.2782373385266,21.6998191681736,17.4804098854732,4.21940928270042,"z_log_boldness",1.2782373385266
"R/RB",NA,4,"6","E",0.286992043481126,21.6998191681736,17.4804098854732,4.21940928270042,"z_log_boldness",0.286992043481127
"R/RG",0.278842280766096,1,"6","C",0.278842280766096,0,0,0,"z_log_boldness",NA
"R/RG",-0.129254375412306,2,"6","C",-0.129254375412306,0,0,0,"z_log_boldness",NA
"R/RG",NA,3,"6","E",0.943212688725089,5.40832882639265,4.86749594375338,0.540832882639264,"z_log_boldness",0.943212688725089
"R/RG",NA,4,"6","E",1.14902295292911,5.40832882639265,4.86749594375338,0.540832882639264,"z_log_boldness",1.14902295292911
"R/RR",1.24745542273891,1,"4","C",1.24745542273891,0,0,0,"z_log_boldness",NA
"R/RR",-0.317680957123978,2,"4","C",-0.317680957123978,0,0,0,"z_log_boldness",NA
"R/RR",NA,3,"4","E",-0.51309708217596,32.8992460589445,24.6744345442084,8.22481151473612,"z_log_boldness",-0.513097082175959
"R/RR",NA,4,"4","E",-0.47777801281711,32.8992460589445,24.6744345442084,8.22481151473612,"z_log_boldness",-0.477778012817109
"RB/B",1.86882781419834,1,"2","C",1.86882781419834,0,0,0,"z_log_boldness",NA
"RB/B",0.574509966565068,2,"2","C",0.574509966565067,0,0,0,"z_log_boldness",NA
"RB/B",NA,3,"2","E",1.35412470393112,6.84324933580227,2.41526447145962,4.42798486434265,"z_log_boldness",1.35412470393112
"RB/B",NA,4,"2","E",-0.647495119726398,6.84324933580227,2.41526447145962,4.42798486434265,"z_log_boldness",-0.647495119726397
"RB/G",0.598618668819436,1,"2","C",0.598618668819435,0,0,0,"z_log_boldness",NA
"RB/G",0.845590923909686,2,"2","C",0.845590923909685,0,0,0,"z_log_boldness",NA
"RB/G",NA,3,"2","E",-2.15111601143708,6.33927816752599,3.38094835601386,2.95832981151213,"z_log_boldness",-2.15111601143708
"RB/G",NA,4,"2","E",-1.90838876557546,6.33927816752599,3.38094835601386,2.95832981151213,"z_log_boldness",-1.90838876557546
"RB/R",0.580591496826851,1,"2","C",0.580591496826851,0,0,0,"z_log_boldness",NA
"RB/R",0.921842667346828,2,"2","C",0.921842667346827,0,0,0,"z_log_boldness",NA
"RB/R",NA,3,"2","E",-0.26015157396847,25.4022015241321,16.4055884843353,8.99661303979678,"z_log_boldness",-0.260151573968469
"RB/R",NA,4,"2","E",0.430480370384652,25.4022015241321,16.4055884843353,8.99661303979678,"z_log_boldness",0.430480370384653
"RG/B",0.763085316320188,1,"C1","C",0.763085316320188,0,0,0,"z_log_boldness",NA
"RG/B",0.662086064455774,2,"C1","C",0.662086064455774,0,0,0,"z_log_boldness",NA
"RG/B",NA,3,"C1","E",-0.0134382231101598,0,0,0,"z_log_boldness",-0.0134382231101594
"RG/B",NA,4,"C1","E",-1.50029210939706,0,0,0,"z_log_boldness",-1.50029210939706
"RG/G",1.77154941757388,1,"1","C",1.77154941757388,0,0,0,"z_log_boldness",NA
"RG/G",-0.0581784863378257,2,"1","C",-0.0581784863378261,0,0,0,"z_log_boldness",NA
"RG/G",NA,3,"1","E",0.913165973989891,13.1297412954678,6.32172729041043,6.80801400505738,"z_log_boldness",0.913165973989891
"RG/G",NA,4,"1","E",-0.117054344872901,13.1297412954678,6.32172729041043,6.80801400505738,"z_log_boldness",-0.117054344872901
"RG/R",-0.73320561894373,1,"C1","C",-0.73320561894373,0,0,0,"z_log_boldness",NA
"RG/R",-0.0696813566387062,2,"C1","C",-0.0696813566387066,0,0,0,"z_log_boldness",NA
"RG/R",NA,3,"C1","E",0.556041738388335,3.68421052631579,0,3.68421052631579,"z_log_boldness",0.556041738388336
"RG/R",NA,4,"C1","E",-1.54939893130054,3.68421052631579,0,3.68421052631579,"z_log_boldness",-1.54939893130054
"RR/B",1.29029125740195,1,"2","C",1.29029125740195,0,0,0,"z_log_boldness",NA
"RR/B",-0.394549611518906,2,"2","C",-0.394549611518907,0,0,0,"z_log_boldness",NA
"RR/B",NA,3,"2","E",0.245566847025337,12.1384476659499,2.08087674273427,10.0575709232156,"z_log_boldness",0.245566847025337
"RR/B",NA,4,"2","E",-0.668248230146872,12.1384476659499,2.08087674273427,10.0575709232156,"z_log_boldness",-0.668248230146872
"RR/R",-1.21074292387571,1,"1","C",-1.21074292387571,0,0,0,"z_log_boldness",NA
"RR/R",0.451377111229363,2,"1","C",0.451377111229362,0,0,0,"z_log_boldness",NA
"RR/R",NA,3,"1","E",0.416304217778824,4.33233850004814,4.33233850004814,0,"z_log_boldness",0.416304217778824
"RR/R",NA,4,"1","E",-0.495282631349996,4.33233850004814,4.33233850004814,0,"z_log_boldness",-0.495282631349995
