"ID_fish","before_exp","trial","cage","treatment","exploration","dens_tot","dens_ces","dens_bs2","name","after_exp"
"B/BB",-0.714029788371908,1,"5","C",0.2346851,0,0,0,"z_exploration",NA
"B/BB",-0.873444242243241,2,"5","C",0.2234685,0,0,0,"z_exploration",NA
"B/BB",NA,3,"5","E",0.2397661,4.77453580901857,2.12201591511936,2.6525198938992,"z_exploration",-0.641816743409955
"B/BB",NA,4,"5","E",0.2879929,4.77453580901857,2.12201591511936,2.6525198938992,"z_exploration",0.0436003155884933
"B/BG",-0.0379047759776959,1,"6","C",0.2822581,0,0,0,"z_exploration",NA
"B/BG",0.899260232110413,2,"6","C",0.3481982,0,0,0,"z_exploration",NA
"B/BG",NA,3,"6","E",0.376163,6.3973063973064,2.02020202020202,4.37710437710438,"z_exploration",1.29670627811553
"B/BG",NA,4,"6","E",0.4804762,6.3973063973064,2.02020202020202,4.37710437710438,"z_exploration",2.77924392852396
"B/BR",-1.29867973261249,1,"5","C",0.1935484,0,0,0,"z_exploration",NA
"B/BR",-0.688427627538517,2,"5","C",0.2364865,0,0,0,"z_exploration",NA
"B/BR",NA,3,"5","E",0.3198937,6.12912013075456,2.72405339144647,3.40506673930809,"z_exploration",0.496986244484827
"B/BR",NA,4,"5","E",0.3424408,6.12912013075456,2.72405339144647,3.40506673930809,"z_exploration",0.817433941013395
"B/GB",-2.41695863898207,1,"7","C",0.1148649,0,0,0,"z_exploration",NA
"B/GB",0.424803045496978,2,"7","C",0.3148148,0,0,0,"z_exploration",NA
"B/GB",NA,3,"7","E",0.2038104,13.9630888780962,8.49927149101506,5.46381738708111,"z_exploration",-1.15283240582651
"B/GB",NA,4,"7","E",0.2942459,13.9630888780962,8.49927149101506,5.46381738708111,"z_exploration",0.132470256573948
"B/GG",-2.19842925906965,1,"C2","C",0.1302409,0,0,0,"z_exploration",NA
"B/GG",-3.61325904324521,2,"C2","C",0.03069171,0,0,0,"z_exploration",NA
"B/GG",NA,3,"C2","E",0.3004505,1.91021967526266,0,1.91021967526266,"z_exploration",0.220652318918158
"B/GG",NA,4,"C2","E",0.3510929,1.91021967526266,0,1.91021967526266,"z_exploration",0.940400775556853
"B/GR",-0.824194121261809,1,"C1","C",0.2269338,0,0,0,"z_exploration",NA
"B/GR",0.912588591402938,2,"C1","C",0.349136,0,0,0,"z_exploration",NA
"B/GR",NA,3,"C1","E",0.2907679,0.769230769230769,0,0.769230769230769,"z_exploration",0.0830396385110325
"B/GR",NA,4,"C1","E",0.4305274,0.769230769230769,0,0.769230769230769,"z_exploration",2.0693531707606
"B/OB",0.194728958553938,1,"9","C",0.2986265,0,0,0,"z_exploration",NA
"B/OB",0.0796329337526422,2,"9","C",0.2905282,0,0,0,"z_exploration",NA
"B/OB",NA,3,"9","E",0.1905184,1.43884892086331,0.479616306954436,0.959232613908873,"z_exploration",-1.34174320953331
"B/OB",NA,4,"9","E",0.2866637,1.43884892086331,0.479616306954436,0.959232613908873,"z_exploration",0.024709235217813
"B/OO",1.05741973383253,1,"10","C",0.3593265,0,0,0,"z_exploration",NA
"B/OO",0.524494283950259,2,"10","C",0.3218292,0,0,0,"z_exploration",NA
"B/OO",NA,3,"10","E",0.1924072,16.9445574081605,9.48895214856988,7.45560525959062,"z_exploration",-1.31489888768247
"B/OO",NA,4,"10","E",0.3190476,16.9445574081605,9.48895214856988,7.45560525959062,"z_exploration",0.484961159394823
"B/RB",-1.17116351887353,1,"3","C",0.2025206,0,0,0,"z_exploration",NA
"B/RB",-0.807801575294654,2,"3","C",0.2280872,0,0,0,"z_exploration",NA
"B/RB",NA,3,"3","E",0.2707133,6.32111251580278,3.37126000842815,2.94985250737463,"z_exploration",-0.201983729230354
"B/RB",NA,4,"3","E",0.331299,6.32111251580278,3.37126000842815,2.94985250737463,"z_exploration",0.659082572314893
"B/RG",-0.886889142958456,1,"5","C",0.2225225,0,0,0,"z_exploration",NA
"B/RG",0.541064484525173,2,"5","C",0.3229951,0,0,0,"z_exploration",NA
"B/RG",NA,3,"5","E",0.3610988,4.02058539723384,2.01029269861692,2.01029269861692,"z_exploration",1.08260831473906
"B/RG",NA,4,"5","E",0.3419204,4.02058539723384,2.01029269861692,2.01029269861692,"z_exploration",0.810037824383165
"B/RR",0.169435206119617,1,"3","C",0.2968468,0,0,0,"z_exploration",NA
"B/RR",-0.533804163129234,2,"3","C",0.247366,0,0,0,"z_exploration",NA
"B/RR",NA,3,"3","E",0.3278689,3.22812051649928,1.43472022955524,1.79340028694405,"z_exploration",0.610332726708911
"B/RR",NA,4,"3","E",0.2643369,3.22812051649928,1.43472022955524,1.79340028694405,"z_exploration",-0.292607476503607
"BB/B",0.806432146464084,1,"2","C",0.3416667,0,0,0,"z_exploration",NA
"BB/B",-0.514590461990862,2,"2","C",0.2487179,0,0,0,"z_exploration",NA
"BB/B",NA,3,"2","E",0.3380594,10.5095541401274,6.36942675159236,4.14012738853503,"z_exploration",0.755163869138508
"BB/B",NA,4,"2","E",0.3093137,10.5095541401274,6.36942675159236,4.14012738853503,"z_exploration",0.346619384477454
"BB/G",0.96026256070433,1,"2","C",0.3524904,0,0,0,"z_exploration",NA
"BB/G",0.429117920610233,2,"2","C",0.3151184,0,0,0,"z_exploration",NA
"BB/G",NA,3,"2","E",0.3635982,22.5781715941041,8.09406151486751,14.4841100792366,"z_exploration",1.11813070886973
"BB/G",NA,4,"2","E",0.2702703,22.5781715941041,8.09406151486751,14.4841100792366,"z_exploration",-0.208279808529339
"BB/O",-1.51806043340528,1,"9","C",0.1781125,0,0,0,"z_exploration",NA
"BB/O",-0.774662595381687,2,"9","C",0.2304189,0,0,0,"z_exploration",NA
"BB/O",NA,3,"9","E",0.2105263,29.8783137766189,26.0756192959583,3.80269448066058,"z_exploration",-1.05738355940651
"BB/O",NA,4,"9","E",0.3221326,29.8783137766189,26.0756192959583,3.80269448066058,"z_exploration",0.52880631658979
"BB/R",2.24308800725419,1,"1","C",0.4427516,0,0,0,"z_exploration",NA
"BB/R",-0.772424147323921,2,"1","C",0.2305764,0,0,0,"z_exploration",NA
"BB/R",NA,3,"1","E",0.2866637,5.67437800087298,1.3094718463553,4.36490615451768,"z_exploration",0.024709235217813
"BB/R",NA,4,"1","E",0.3638434,5.67437800087298,1.3094718463553,4.36490615451768,"z_exploration",1.12161558165553
"BG/B",0.208016101977462,1,"1","C",0.2995614,0,0,0,"z_exploration",NA
"BG/B",-1.37007983008933,2,"1","C",0.1885246,0,0,0,"z_exploration",NA
"BG/B",NA,3,"1","E",0.2547289,3.74531835205992,2.62172284644195,1.12359550561798,"z_exploration",-0.429159914211626
"BG/B",NA,4,"1","E",0.1670359,3.74531835205992,2.62172284644195,1.12359550561798,"z_exploration",-1.67548515566972
"BG/G",-0.812794380391118,1,"4","C",0.2277359,0,0,0,"z_exploration",NA
"BG/G",0.372164695836362,2,"4","C",0.3111111,0,0,0,"z_exploration",NA
"BG/G",NA,3,"4","E",0.2424504,21.3219616204691,2.13219616204691,19.1897654584222,"z_exploration",-0.603666482321317
"BG/G",NA,4,"4","E",0.2867232,21.3219616204691,2.13219616204691,19.1897654584222,"z_exploration",0.0255548711507466
"BG/R",-2.63090055055108,1,"3","C",0.09981168,0,0,0,"z_exploration",NA
"BG/R",-0.279235058868358,2,"3","C",0.2652778,0,0,0,"z_exploration",NA
"BG/R",NA,3,"3","E",0.2618747,15.7068062827225,11.8990956687292,3.80771061399334,"z_exploration",-0.32760117052158
"BG/R",NA,4,"3","E",0.2472678,15.7068062827225,11.8990956687292,3.80771061399334,"z_exploration",-0.53519981772779
"BO/G",0.676046455500602,1,"10","C",0.3324926,0,0,0,"z_exploration",NA
"BO/G",0.467181486250284,2,"10","C",0.3177966,0,0,0,"z_exploration",NA
"BO/G",NA,3,"10","E",0.3642857,7.74050866199779,7.00331736085514,0.737191301142647,"z_exploration",1.12790171229648
"BO/G",NA,4,"10","E",0.3252688,7.74050866199779,7.00331736085514,0.737191301142647,"z_exploration",0.573379147058139
"BR/B",-0.63227882282858,1,"1","C",0.2404372,0,0,0,"z_exploration",NA
"BR/B",0.0436003155884933,2,"1","C",0.2879929,0,0,0,"z_exploration",NA
"BR/B",NA,3,"1","E",0.2351165,9.79519145146928,5.34283170080142,4.45235975066785,"z_exploration",-0.707898572548923
"BR/B",NA,4,"1","E",0.2972973,9.79519145146928,5.34283170080142,4.45235975066785,"z_exploration",0.175837878183257
"BR/G",-1.12376100581279,1,"C1","C",0.2058559,0,0,0,"z_exploration",NA
"BR/G",-0.110603883946478,2,"C1","C",0.2771429,0,0,0,"z_exploration",NA
"BR/G",NA,3,"C1","E",0.2532355,4.13793103448276,0,4.13793103448276,"z_exploration",-0.450384665509831
"BR/G",NA,4,"C1","E",0.3344262,4.13793103448276,0,4.13793103448276,"z_exploration",0.703527491465654
"BR/R",-0.22893180137213,1,"1","C",0.2688172,0,0,0,"z_exploration",NA
"BR/R",-0.166883442447726,2,"1","C",0.273183,0,0,0,"z_exploration",NA
"BR/R",NA,3,"1","E",0.2946506,5.54156171284635,2.51889168765743,3.02267002518892,"z_exploration",0.138222002154759
"BR/R",NA,4,"1","E",0.2733717,5.54156171284635,2.51889168765743,3.02267002518892,"z_exploration",-0.164201568488993
"G/BB",-0.0334548833625437,1,"C2","C",0.2825712,0,0,0,"z_exploration",NA
"G/BB",0.944074672845313,2,"C2","C",0.3513514,0,0,0,"z_exploration",NA
"G/BB",NA,3,"C2","E",0.3775046,1.05263157894737,0,1.05263157894737,"z_exploration",1.31577359185711
"G/BB",NA,4,"C2","E",0.3984157,1.05263157894737,0,1.05263157894737,"z_exploration",1.61296985332216
"G/BG",-0.14426019407724,1,"5","C",0.2747748,0,0,0,"z_exploration",NA
"G/BG",0.694734299000005,2,"5","C",0.3338075,0,0,0,"z_exploration",NA
"G/BG",NA,3,"5","E",0.2462335,3.50109409190372,1.75054704595186,1.75054704595186,"z_exploration",-0.549899670592216
"G/BG",NA,4,"5","E",0.3578154,3.50109409190372,1.75054704595186,1.75054704595186,"z_exploration",1.03594342360974
"G/BR",-0.0290248880634611,1,"5","C",0.2828829,0,0,0,"z_exploration",NA
"G/BR",-0.585659411278846,2,"5","C",0.2437174,0,0,0,"z_exploration",NA
"G/BR",NA,3,"5","E",0.2336066,6.86378035902851,0,6.86378035902851,"z_exploration",-0.729357827929371
"G/BR",NA,4,"5","E",0.3147541,6.86378035902851,0,6.86378035902851,"z_exploration",0.423940354721699
"G/GB",-1.29650381897665,1,"7","C",0.1937015,0,0,0,"z_exploration",NA
"G/GB",0.188641801073678,2,"7","C",0.2981982,0,0,0,"z_exploration",NA
"G/GB",NA,3,"7","E",0.2786885,3.86428626632661,1.9321431331633,1.9321431331633,"z_exploration",-0.0886372470062706
"G/GB",NA,4,"7","E",0.3693918,3.86428626632661,1.9321431331633,1.9321431331633,"z_exploration",1.20047148771082
"G/GG",1.41005276033962,1,"6","C",0.3841382,0,0,0,"z_exploration",NA
"G/GG",-0.608383567466539,2,"6","C",0.2421185,0,0,0,"z_exploration",NA
"G/GG",NA,3,"6","E",0.2873406,5.19649236765183,1.6239038648912,3.57258850276064,"z_exploration",0.0343295875371881
"G/GG",NA,4,"6","E",0.2849462,5.19649236765183,1.6239038648912,3.57258850276064,"z_exploration",0.000299492111700635
"G/OG",-0.0837709319905308,1,"9","C",0.2790309,0,0,0,"z_exploration",NA
"G/OG",-0.872935439446619,2,"9","C",0.2235043,0,0,0,"z_exploration",NA
"G/OG",NA,3,"9","E",0.2656578,4.8348106365834,0.8058017727639,4.0290088638195,"z_exploration",-0.273834358792478
"G/OG",NA,4,"9","E",0.3305556,4.8348106365834,0.8058017727639,4.0290088638195,"z_exploration",0.648517097482239
"G/OO",-0.0273236675395592,1,"10","C",0.2830026,0,0,0,"z_exploration",NA
"G/OO",0.242454092382365,2,"10","C",0.3019845,0,0,0,"z_exploration",NA
"G/OO",NA,3,"10","E",0.3378871,10.2021888332406,2.78241513633834,7.41977369690224,"z_exploration",0.752715078025155
"G/OO",NA,4,"10","E",0.4233333,10.2021888332406,2.78241513633834,7.41977369690224,"z_exploration",1.96710796966618
"G/RB",-0.761794716832473,1,"5","C",0.2313243,0,0,0,"z_exploration",NA
"G/RB",-0.321428738829595,2,"5","C",0.262309,0,0,0,"z_exploration",NA
"G/RB",NA,3,"5","E",0.2680549,5.45723863724955,3.50822483823185,1.9490137990177,"z_exploration",-0.239765889971716
"G/RB",NA,4,"5","E",0.3559719,5.45723863724955,3.50822483823185,1.9490137990177,"z_exploration",1.00974292205742
"G/RG",-2.89080966807383,1,"C2","C",0.08152415,0,0,0,"z_exploration",NA
"G/RG",-0.374881457212178,2,"C2","C",0.258548,0,0,0,"z_exploration",NA
"G/RG",NA,3,"C2","E",0.3481481,5.02828409805154,0,5.02828409805154,"z_exploration",0.898548192442514
"G/RG",NA,4,"C2","E",0.3912037,5.02828409805154,0,5.02828409805154,"z_exploration",1.51047025082942
"G/RR",-3.38240526575963,1,"3","C",0.04693487,0,0,0,"z_exploration",NA
"G/RR",-2.35517889382459,2,"3","C",0.1192118,0,0,0,"z_exploration",NA
"G/RR",NA,3,"3","E",0.2441294,9.15415598681802,7.68949102892713,1.46466495789088,"z_exploration",-0.579803915407104
"G/RR",NA,4,"3","E",0.2871194,9.15415598681802,7.68949102892713,1.46466495789088,"z_exploration",0.0311858115982819
"GB/B",0.131408592637979,1,"3","C",0.2941712,0,0,0,"z_exploration",NA
"GB/B",0.00547990047395829,2,"3","C",0.2853107,0,0,0,"z_exploration",NA
"GB/B",NA,3,"3","E",0.3287317,6.87466948704389,1.05764145954521,5.81702802749868,"z_exploration",0.622595158354881
"GB/B",NA,4,"3","E",0.3180328,6.87466948704389,1.05764145954521,5.81702802749868,"z_exploration",0.470538447718502
"GB/G",-2.2992347472228,1,"4","C",0.1231481,0,0,0,"z_exploration",NA
"GB/G",-1.66778915806159,2,"4","C",0.1675774,0,0,0,"z_exploration",NA
"GB/G",NA,3,"4","E",0.2433132,8.28025477707006,3.82165605095541,4.45859872611465,"z_exploration",-0.591404050675347
"GB/G",NA,4,"4","E",0.1944202,8.28025477707006,3.82165605095541,4.45859872611465,"z_exploration",-1.28628938964893
"GB/R",-1.22292922910083,1,"C1","C",0.1988783,0,0,0,"z_exploration",NA
"GB/R",-0.817475934614788,2,"C1","C",0.2274065,0,0,0,"z_exploration",NA
"GB/R",NA,3,"C1","E",0.2246345,1.03448275862069,0,1.03448275862069,"z_exploration",-0.856872620431465
"GB/R",NA,4,"C1","E",0.3051002,1.03448275862069,0,1.03448275862069,"z_exploration",0.286735569293988
"GG/B",-0.352282369868348,1,"C2","C",0.2601381,0,0,0,"z_exploration",NA
"GG/B",0.707411731809701,2,"C2","C",0.3346995,0,0,0,"z_exploration",NA
