"ID_fish","before_exp","trial","cage","treatment","exploration","dens_tot","dens_ces","dens_bs2","name","after_exp"
"GG/B",NA,3,"C2","E",0.3319209,0.557413600891862,0,0.557413600891862,"z_exploration",0.667921244360128
"GG/B",NA,4,"C2","E",0.4256121,0.557413600891862,0,0.557413600891862,"z_exploration",1.99949511527911
"GG/G",0.965947508152624,1,"4","C",0.3528904,0,0,0,"z_exploration",NA
"GG/G",0.169642706701479,2,"4","C",0.2968614,0,0,0,"z_exploration",NA
"GG/G",NA,3,"4","E",0.2088285,11.142061281337,9.15240748109829,1.98965380023876,"z_exploration",-1.0815133188508
"GG/G",NA,4,"4","E",0.2303943,11.142061281337,9.15240748109829,1.98965380023876,"z_exploration",-0.775012219649757
"GG/R",-0.882443514053891,1,"4","C",0.2228353,0,0,0,"z_exploration",NA
"GG/R",-0.456889666627542,2,"4","C",0.2527778,0,0,0,"z_exploration",NA
"GG/R",NA,3,"4","E",0.209752,8.37598883201489,6.51465798045603,1.86133085155886,"z_exploration",-1.06838819642955
"GG/R",NA,4,"4","E",0.2412178,8.37598883201489,6.51465798045603,1.86133085155886,"z_exploration",-0.621184647883235
"GO/B",0.112867136535368,1,"9","C",0.2928666,0,0,0,"z_exploration",NA
"GO/B",0.977483687762075,2,"9","C",0.3537021,0,0,0,"z_exploration",NA
"GO/B",NA,3,"9","E",0.2882883,9.53389830508475,0,9.53389830508475,"z_exploration",0.0477986492790583
"GO/B",NA,4,"9","E",0.3960784,9.53389830508475,0,9.53389830508475,"z_exploration",1.57975128414491
"GO/O",-0.0579797466544843,1,"10","C",0.2808456,0,0,0,"z_exploration",NA
"GO/O",-1.07884281478696,2,"10","C",0.2090164,0,0,0,"z_exploration",NA
"GO/O",NA,3,"10","E",0.2907679,25.4009363482419,12.4514393863931,12.9494969618488,"z_exploration",0.0830396385110325
"GO/O",NA,4,"10","E",0.374537,25.4009363482419,12.4514393863931,12.9494969618488,"z_exploration",1.27359696673822
"GR/B",-1.00170376286106,1,"C2","C",0.214444,0,0,0,"z_exploration",NA
"GR/B",1.19338662195338,2,"C2","C",0.3688933,0,0,0,"z_exploration",NA
"GR/B",NA,3,"C2","E",0.3247674,1.05429625724829,0,1.05429625724829,"z_exploration",0.566253065431702
"GR/B",NA,4,"C2","E",0.3375706,1.05429625724829,0,1.05429625724829,"z_exploration",0.748216863356692
"GR/G",0.150484433800728,1,"3","C",0.2955134,0,0,0,"z_exploration",NA
"GR/G",1.29041019881655,2,"3","C",0.37572,0,0,0,"z_exploration",NA
"GR/G",NA,3,"3","E",0.2689625,7.47463961558996,4.27122263747998,3.20341697810998,"z_exploration",-0.226866744211537
"GR/G",NA,4,"3","E",0.2581081,7.47463961558996,4.27122263747998,3.20341697810998,"z_exploration",-0.381133478168439
"GR/R",-1.19533733666054,1,"4","C",0.2008197,0,0,0,"z_exploration",NA
"GR/R",-0.379874262308642,2,"4","C",0.2581967,0,0,0,"z_exploration",NA
"GR/R",NA,3,"4","E",0.2348361,11.4803625377643,9.06344410876133,2.41691842900302,"z_exploration",-0.711883720710178
"GR/R",NA,4,"4","E",0.2924236,11.4803625377643,9.06344410876133,2.41691842900302,"z_exploration",0.106571057236383
"O/BO",0.305942164248049,1,"C1","C",0.3064516,0,0,0,"z_exploration",NA
"O/BO",-0.727865529224194,2,"C1","C",0.2337116,0,0,0,"z_exploration",NA
"O/BO",NA,3,"C1","E",0.3333333,3.44827586206897,0,3.44827586206897,"z_exploration",0.687994793800053
"O/BO",NA,4,"C1","E",0.4018735,3.44827586206897,0,3.44827586206897,"z_exploration",1.66211338153893
"O/GO",-0.214682480592981,1,"9","C",0.2698198,0,0,0,"z_exploration",NA
"O/GO",1.05555649230636,2,"9","C",0.3591954,0,0,0,"z_exploration",NA
"O/GO",NA,3,"9","E",0.3355735,0.563063063063063,0,0.563063063063063,"z_exploration",0.719833341984224
"O/GO",NA,4,"9","E",0.3723684,0.563063063063063,0,0.563063063063063,"z_exploration",1.24277602414729
"O/OB",-1.37796343096325,1,"9","C",0.1879699,0,0,0,"z_exploration",NA
"O/OB",0.109019848349735,2,"9","C",0.2925959,0,0,0,"z_exploration",NA
"O/OB",NA,3,"9","E",0.3424408,6.17283950617284,2.24466891133558,3.92817059483726,"z_exploration",0.817433941013395
"O/OB",NA,4,"9","E",0.4373823,6.17283950617284,2.24466891133558,3.92817059483726,"z_exploration",2.16677753641888
"O/OO",0.0136719097469502,1,"10","C",0.2858871,0,0,0,"z_exploration",NA
"O/OO",-0.548485539914453,2,"10","C",0.246333,0,0,0,"z_exploration",NA
"O/OO",NA,3,"10","E",0.3189815,6.5123010130246,2.89435600578871,3.61794500723589,"z_exploration",0.484021721828993
"O/OO",NA,4,"10","E",0.3384236,6.5123010130246,2.89435600578871,3.61794500723589,"z_exploration",0.760340013790179
"OB/B",1.04565473508829,1,"10","C",0.3584987,0,0,0,"z_exploration",NA
"OB/B",-0.591404050675347,2,"10","C",0.2433132,0,0,0,"z_exploration",NA
"OB/B",NA,3,"10","E",0.3057156,6.87658342381469,3.98117987694535,2.89540354686934,"z_exploration",0.295481860943188
"OB/B",NA,4,"10","E",0.3328625,6.87658342381469,3.98117987694535,2.89540354686934,"z_exploration",0.681303610653411
"OB/O",-0.793903300020438,1,"8","C",0.2290651,0,0,0,"z_exploration",NA
"OB/O",0.0624913959591743,2,"8","C",0.2893221,0,0,0,"z_exploration",NA
"OB/O",NA,3,"8","E",0.2497843,1.94539913105505,1.2969327540367,0.648466377018352,"z_exploration",-0.499434392093711
"OB/O",NA,4,"8","E",0.2758945,1.94539913105505,1.2969327540367,0.648466377018352,"z_exploration",-0.128346604932604
"OG/B",-0.140456964234331,1,"7","C",0.2750424,0,0,0,"z_exploration",NA
"OG/B",0.384172726084021,2,"7","C",0.311956,0,0,0,"z_exploration",NA
"OG/B",NA,3,"7","E",0.1921922,2.64177527298345,2.64177527298345,0,"z_exploration",-1.31795454693593
"OG/B",NA,4,"7","E",0.2632058,2.64177527298345,2.64177527298345,0,"z_exploration",-0.30868308665052
"OG/G",-2.24280453761417,1,"7","C",0.1271186,0,0,0,"z_exploration",NA
"OG/G",-1.63467433917528,2,"7","C",0.1699074,0,0,0,"z_exploration",NA
"OG/G",NA,3,"7","E",0.3037634,2.23538616295965,1.67653962221974,0.558846540739913,"z_exploration",0.26773647492179
"OG/G",NA,4,"7","E",0.2800926,2.23538616295965,1.67653962221974,0.558846540739913,"z_exploration",-0.0686816602258968
"OG/O",-1.00833241158577,1,"8","C",0.2139776,0,0,0,"z_exploration",NA
"OG/O",-0.0692217302334852,2,"8","C",0.2800546,0,0,0,"z_exploration",NA
"OG/O",NA,3,"8","E",0.200579,10.9697235629662,0.438788942518649,10.5309346204476,"z_exploration",-1.19875825378755
"OG/O",NA,4,"8","E",0.3371143,10.9697235629662,0.438788942518649,10.5309346204476,"z_exploration",0.741731759555051
"OO/B",0.065358030709976,1,"7","C",0.2895238,0,0,0,"z_exploration",NA
"OO/B",0.774983017180122,2,"7","C",0.3394539,0,0,0,"z_exploration",NA
"OO/B",NA,3,"7","E",0.2338223,6.35391295139257,1.58847823784814,4.76543471354443,"z_exploration",-0.726292220017878
"OO/B",NA,4,"7","E",0.3665756,6.35391295139257,1.58847823784814,4.76543471354443,"z_exploration",1.1604466152011
"OO/G",-0.472754933718868,1,"8","C",0.2516615,0,0,0,"z_exploration",NA
"OO/G",1.27697666799623,2,"8","C",0.3747748,0,0,0,"z_exploration",NA
"OO/G",NA,3,"8","E",0.3628035,2.27894257064722,0,2.27894257064722,"z_exploration",1.10683613952683
"OO/G",NA,4,"8","E",0.3542857,2.27894257064722,0,2.27894257064722,"z_exploration",0.985778026089135
"OO/O",-0.865269287812594,1,"8","C",0.2240437,0,0,0,"z_exploration",NA
"OO/O",-0.170497647787978,2,"8","C",0.2729287,0,0,0,"z_exploration",NA
"OO/O",NA,3,"8","E",0.2689516,1.71770710639969,0.736160188457008,0.981546917942678,"z_exploration",-0.227021659029502
"OO/O",NA,4,"8","E",0.3531616,1.71770710639969,0.736160188457008,0.981546917942678,"z_exploration",0.969801902522568
"R/BB",-2.35556262777735,1,"C2","C",0.1191848,0,0,0,"z_exploration",NA
"R/BB",1.56068397040334,2,"C2","C",0.3947368,0,0,0,"z_exploration",NA
"R/BB",NA,3,"C2","E",0.2541412,2.39120038259206,0,2.39120038259206,"z_exploration",-0.437512523250032
"R/BB",NA,4,"C2","E",0.4023419,2.39120038259206,0,2.39120038259206,"z_exploration",1.66877045500089
"R/BG",-2.83825915085129,1,"6","C",0.08522167,0,0,0,"z_exploration",NA
"R/BG",-0.358021324317401,2,"6","C",0.2597343,0,0,0,"z_exploration",NA
"R/BG",NA,3,"6","E",0.2325976,3.97526501766784,3.53356890459364,0.441696113074205,"z_exploration",-0.743698107867692
"R/BG",NA,4,"6","E",0.2928666,3.97526501766784,3.53356890459364,0.441696113074205,"z_exploration",0.112867136535368
"R/BR",-0.332188923112353,1,"6","C",0.2615519,0,0,0,"z_exploration",NA
"R/BR",0.988887692343352,2,"6","C",0.3545045,0,0,0,"z_exploration",NA
"R/BR",NA,3,"6","E",0.2853345,15.8562367864693,13.7420718816068,2.11416490486258,"z_exploration",0.00581815484713204
"R/BR",NA,4,"6","E",0.2968542,15.8562367864693,13.7420718816068,2.11416490486258,"z_exploration",0.16954037764741
"R/GB",-1.19691206710372,1,"7","C",0.2007089,0,0,0,"z_exploration",NA
"R/GB",-0.404251316966927,2,"7","C",0.2564815,0,0,0,"z_exploration",NA
"R/GB",NA,3,"7","E",0.3101237,7.7910174152154,0.916590284142988,6.87442713107241,"z_exploration",0.358131403060249
"R/GB",NA,4,"7","E",0.2850539,7.7910174152154,0.916590284142988,6.87442713107241,"z_exploration",0.00183016421215439
"R/GG",-0.891157117255263,1,"8","C",0.2222222,0,0,0,"z_exploration",NA
"R/GG",0.922191888879968,2,"8","C",0.3498117,0,0,0,"z_exploration",NA
"R/GG",NA,3,"8","E",0.3784153,4.86313741836876,2.77893566763929,2.08420175072947,"z_exploration",1.32871679596002
"R/GG",NA,4,"8","E",0.4100753,4.86313741836876,2.77893566763929,2.08420175072947,"z_exploration",1.77868038649248
"R/GR",1.31938779719737,1,"8","C",0.3777589,0,0,0,"z_exploration",NA
"R/GR",0.466360011344006,2,"8","C",0.3177388,0,0,0,"z_exploration",NA
"R/GR",NA,3,"8","E",0.3175151,3.34846342733834,2.60436044348538,0.744102983852965,"z_exploration",0.463180704483547
"R/GR",NA,4,"8","E",0.3964218,3.34846342733834,2.60436044348538,0.744102983852965,"z_exploration",1.58463181152927
"R/RB",0.622926306543744,1,"6","C",0.328755,0,0,0,"z_exploration",NA
"R/RB",1.16814261280923,2,"6","C",0.3671171,0,0,0,"z_exploration",NA
"R/RB",NA,3,"6","E",0.2516129,21.6998191681736,17.4804098854732,4.21940928270042,"z_exploration",-0.473445654833836
"R/RB",NA,4,"6","E",0.2972973,21.6998191681736,17.4804098854732,4.21940928270042,"z_exploration",0.175837878183257
"R/RG",-0.619982281497921,1,"6","C",0.2413024,0,0,0,"z_exploration",NA
"R/RG",-2.06291716674467,2,"6","C",0.1397757,0,0,0,"z_exploration",NA
"R/RG",NA,3,"6","E",0.1203624,5.40832882639265,4.86749594375338,0.540832882639264,"z_exploration",-2.33882614248958
"R/RG",NA,4,"6","E",0.3019126,5.40832882639265,4.86749594375338,0.540832882639264,"z_exploration",0.241432223078534
"R/RR",0.524494283950259,1,"4","C",0.3218292,0,0,0,"z_exploration",NA
"R/RR",-0.341060283605416,2,"4","C",0.2609277,0,0,0,"z_exploration",NA
"R/RR",NA,3,"4","E",0.2862206,32.8992460589445,24.6744345442084,8.22481151473612,"z_exploration",0.0184117346819651
"R/RR",NA,4,"4","E",0.3677448,32.8992460589445,24.6744345442084,8.22481151473612,"z_exploration",1.17706371659247
"RB/B",0.393577050400361,1,"2","C",0.3126177,0,0,0,"z_exploration",NA
"RB/B",0.157296422080647,2,"2","C",0.2959927,0,0,0,"z_exploration",NA
"RB/B",NA,3,"2","E",0.1958106,6.84324933580227,2.41526447145962,4.42798486434265,"z_exploration",-1.26652851231866
"RB/B",NA,4,"2","E",0.2986111,6.84324933580227,2.41526447145962,4.42798486434265,"z_exploration",0.194510088077179
"RB/G",1.13762439366993,1,"2","C",0.3649698,0,0,0,"z_exploration",NA
"RB/G",0.950475923672092,2,"2","C",0.3518018,0,0,0,"z_exploration",NA
"RB/G",NA,3,"2","E",0.3130631,6.33927816752599,3.38094835601386,2.95832981151213,"z_exploration",0.399907239384036
"RB/G",NA,4,"2","E",0.3028233,6.33927816752599,3.38094835601386,2.95832981151213,"z_exploration",0.254375427181438
"RB/R",-0.157904067953145,1,"2","C",0.2738148,0,0,0,"z_exploration",NA
"RB/R",-1.3610123389093,2,"2","C",0.1891626,0,0,0,"z_exploration",NA
"RB/R",NA,3,"2","E",0.2755871,25.4022015241321,16.4055884843353,8.99661303979678,"z_exploration",-0.132715487046618
"RB/R",NA,4,"2","E",0.3142857,25.4022015241321,16.4055884843353,8.99661303979678,"z_exploration",0.417283281259747
"RG/B",-0.393316320550133,1,"C1","C",0.2572509,0,0,0,"z_exploration",NA
"RG/B",1.19595479696315,2,"C1","C",0.369074,0,0,0,"z_exploration",NA
"RG/B",NA,3,"C1","E",0.2716325,0,0,0,"z_exploration",-0.188919719994175
"RG/B",NA,4,"C1","E",0.3919048,0,0,0,"z_exploration",1.52043454246942
"RG/G",-0.896941551283902,1,"1","C",0.2218152,0,0,0,"z_exploration",NA
"RG/G",0.257699700201828,2,"1","C",0.3030572,0,0,0,"z_exploration",NA
"RG/G",NA,3,"1","E",0.2900378,13.1297412954678,6.32172729041043,6.80801400505738,"z_exploration",0.0726631881810339
"RG/G",NA,4,"1","E",0.316855,13.1297412954678,6.32172729041043,6.80801400505738,"z_exploration",0.453799119957001
"RG/R",-0.781632340953295,1,"C1","C",0.2299285,0,0,0,"z_exploration",NA
"RG/R",-0.611929553437412,2,"C1","C",0.241869,0,0,0,"z_exploration",NA
"RG/R",NA,3,"C1","E",0.3509524,3.68421052631579,0,3.68421052631579,"z_exploration",0.93840393776564
"RG/R",NA,4,"C1","E",0.376177,3.68421052631579,0,3.68421052631579,"z_exploration",1.29690525127622
"RR/B",1.05791716673426,1,"2","C",0.3593615,0,0,0,"z_exploration",NA
"RR/B",0.717381708397147,2,"2","C",0.335401,0,0,0,"z_exploration",NA
"RR/B",NA,3,"2","E",0.2466044,12.1384476659499,2.08087674273427,10.0575709232156,"z_exploration",-0.544628303070785
"RR/B",NA,4,"2","E",0.3772819,12.1384476659499,2.08087674273427,10.0575709232156,"z_exploration",1.31260849736527
"RR/R",0.942511312297032,1,"1","C",0.3512414,0,0,0,"z_exploration",NA
"RR/R",-0.0742472237777771,2,"1","C",0.279701,0,0,0,"z_exploration",NA
"RR/R",NA,3,"1","E",0.3167922,4.33233850004814,4.33233850004814,0,"z_exploration",0.452906583207619
"RR/R",NA,4,"1","E",0.2552995,4.33233850004814,4.33233850004814,0,"z_exploration",-0.421050336676635
