"ID_fish","trial","cage","treatment","z_log_boldness","z_log_activity","z_exploration","dens_tot","BS_post_tot","ces_tot","change_bc","change_bs","name","body_condition","z_bc","z_change_bc","z_change_bs"
"B/BB",4,"5","E",1.25678924724569,0.259045285667273,0.0436003155884933,11.1220159151194,9,28,-0.000579860526440303,2.77453580901857,"fulton4",0.0275512577996917,0.674152017319523,-0.3651151632963,-0.28915420095572
"B/BG",4,"6","E",-2.47163656972478,1.40199465817834,2.77924392852396,19.020202020202,17,6,-0.0050785753583526,4.18544418544418,"fulton4",0.0278882603607423,0.812609729666044,-1.31935442078139,0.047365634561936
"B/BR",4,"5","E",0.262342071949871,-0.44458868770123,0.817433941013395,11.7240533914465,9,2,0.0039596644495491,3.46245346408789,"fulton4",0.0243773321490195,-0.629857315369311,0.597780486744672,-0.125076972411584
"B/GB",4,"7","E",-0.232574775064468,-0.745996762378152,0.132470256573948,17.4992714910151,9,8,0.0043540446245493,5.46381738708111,"fulton4",0.0232137503871307,-1.10791560779597,0.681433943213941,0.35227412240783
"B/OB",4,"9","E",-1.90838876557546,0.871377468034408,0.024709235217813,4.47961630695444,4,1,0.004160645949699,0.865833648870382,"fulton4",0.0239825236072287,-0.792064650948024,0.640411425721028,-0.744404270852181
"B/OO",4,"10","E",-0.246268730470389,-1.26298621419214,0.484961159394823,33.4889521485699,24,5,-0.0012494812570332,7.26382233852573,"fulton4",0.0295383228607159,1.49053893668126,-0.507150925204324,0.781598506834324
"B/RB",4,"3","E",0.684207618589593,-0.223619061395926,0.659082572314893,32.3712600084282,29,8,-0.0015752741874142,3.05415086388533,"fulton4",0.0260411522633745,0.0537242160930973,-0.576256084254494,-0.222462405907762
"B/RG",4,"5","E",-0.668248230146872,-0.0156556460515959,0.810037824383165,7.01029269861692,5,6,0.000772777740464203,2.01029269861692,"fulton4",0.0286087926694961,1.10864087800747,-0.0782019928279663,-0.471436034492927
"B/RR",4,"3","E",-0.024438225453481,-1.63435440476715,-0.292607476503607,8.43472022955524,7,4,0.001549018346906,1.79647468743595,"fulton4",0.02474294428275,-0.479645342247673,0.0864493103989899,-0.522434386445179
"BB/B",4,"2","E",-1.65544325736797,-1.25203628326047,0.346619384477454,23.3694267515924,17,20,0.0111116919730769,4.36138115990613,"fulton4",0.0258889270214645,-0.00881761946609942,2.11482383991562,0.0893288709397669
"BB/G",4,"2","E",-0.410653798218625,-1.37703022802161,-0.208279808529339,70.0940615148675,62,17,0.004405043485849,17.6622007327256,"fulton4",0.0231968679465177,-1.11485176904891,0.692251502752056,3.26174579728524
"BB/O",4,"9","E",-0.024438225453481,0.631605725319759,0.52880631658979,33.0756192959583,7,4,-0.0005914912645405,3.80269448066058,"fulton4",0.0241495496282166,-0.723441906075606,-0.367582202729431,-0.0439251039795115
"BB/R",4,"1","E",-0.288505285451468,-0.839968760119406,1.12161558165553,15.3094718463553,14,3,0.0019466769625409,4.00560545843001,"fulton4",0.0258238216153976,-0.0355662161453414,0.170798169194002,0.00447177990368265
"BG/B",4,"1","E",-0.778963052744191,-1.46670767467313,-1.67548515566972,5.62172284644195,3,9,0.000649229836567598,1.12359550561798,"fulton4",0.0257168450150737,-0.0795176190939721,-0.104408201597154,-0.682924745260888
"BG/G",4,"4","E",-0.877235215124145,-2.05953143473773,0.0255548711507466,61.1321961620469,59,5,0.003560977335215,20.4975124378109,"fulton4",0.0270213702597354,0.456447391115628,0.51321346923729,3.93800418838914
"BG/R",4,"3","E",-1.14130227512213,-1.0535392720306,-0.53519981772779,19.8990956687292,8,25,0.0144914202090092,3.80771061399334,"fulton4",0.023210635389321,-1.10919540658845,2.83171065823091,-0.042728691517668
"BO/G",4,"10","E",-0.903379287528398,0.13186988104285,0.573379147058139,13.0033173608551,6,19,-0.0007262568217416,0.544907236761273,"fulton4",0.0239284026911859,-0.814300263051456,-0.396167829968105,-0.820949357138953
"BR/B",4,"1","E",-1.83894811682188,-0.847133557658972,0.175837878183257,15.3428317008014,10,13,0.0051302306249037,4.45235975066785,"fulton4",0.026010155216933,0.040989060234312,0.846073663739117,0.111028437623412
"BR/R",4,"1","E",0.537228289767089,-1.0323559010175,-0.164201568488993,10.5188916876574,8,6,0.0034699235500167,3.07784574787094,"fulton4",0.0239497532487689,-0.805528373155282,0.493899709724799,-0.216810870631144
"G/BG",4,"5","E",-0.260151573968469,-0.337094201436014,1.03594342360974,5.75054704595186,4,18,-0.0015420055954819,1.75054704595186,"fulton4",0.0268242862509391,0.375475303209387,-0.569199358578562,-0.533388720983254
"G/BR",4,"5","E",0.768130390523212,0.452389563765598,0.423940354721699,18,18,0,-0.0025415251456765,6.87211693436336,"fulton4",0.0264993782649833,0.241986654582169,-0.781211195082121,0.688171718544894
"G/GB",4,"7","E",-1.07634488632527,-1.2210001514344,1.20047148771082,8.9321431331633,7,3,0.000112709632007098,1.75261943404768,"fulton4",0.0280230501553472,0.867988200828019,-0.218211512265756,-0.532894429707657
"G/GG",4,"6","E",-0.141604103311415,-0.141644292609804,0.000299492111700635,20.6239038648912,19,5,0.0000728521199173972,3.09391160966347,"fulton4",0.024632,-0.525226869995126,-0.226665838481741,-0.212978955491785
"G/OG",4,"9","E",-1.14130227512213,-0.27694912411684,0.648517097482239,12.8058017727639,12,2,-0.0036470365831667,3.8348106365834,"fulton4",0.025666326851531,-0.100273038086232,-1.01570536789981,-0.0362649867889204
"G/OO",4,"10","E",-0.0468055947542596,-0.132611723054857,1.96710796966618,42.7824151363383,40,4,-0.0054673047265192,3.5494342422556,"fulton4",0.0299536210599681,1.66116446080437,-1.40180926344237,-0.10433093556662
"G/RB",4,"5","E",0.119591370726934,1.3919653941083,1.00974292205742,10.5082248382319,7,12,-0.0034435361463334,1.19015778016324,"fulton4",0.0285312663709457,1.0767891499063,-0.972540127826308,-0.667048784740759
"G/RR",4,"3","E",0.157221555214031,1.10667122149505,0.0311858115982819,13.6894910289271,6,21,-0.0012376257041512,1.32743221944502,"fulton4",0.0273380641631473,0.586561278807771,-0.504636199465554,-0.634307061394476
"GB/B",4,"3","E",-1.21074292387571,0.588079369939166,0.470538447718502,17.0576414595452,16,2,0.000235593352764598,6.37779834302838,"fulton4",0.0207517146776406,-2.11944451424918,-0.192146185870573,0.570270362348545
"GB/G",4,"4","E",0.964138394566739,-0.989006659849594,-1.28628938964893,16.8216560509554,13,6,0.0132285447802175,4.75084301236418,"fulton4",0.0193390868307384,-2.69982354599697,2.56383741965222,0.182220543226534
"GG/G",4,"4","E",1.96674704914924,-0.519701785202567,-0.775012219649757,14.1524074810983,5,23,0.0031621415185891,1.98965380023876,"fulton4",0.0259868974125292,0.0314335767925425,0.428614909929679,-0.476358677808065
"GG/R",4,"4","E",-0.0468055947542596,1.29661486586447,-0.621184647883235,15.514657980456,9,15,-0.0000592386528477998,1.80704203505507,"fulton4",0.0262885859926193,0.155382518041312,-0.254684107172605,-0.519913937816435
"GO/B",4,"9","E",-1.65544325736797,-0.804426342525153,1.57975128414491,38,38,0,0.0032962904943363,9.01600753295669,"fulton4",0.0230957889037065,-1.15638015681601,0.457069751766137,1.19951726277805
"GO/O",4,"10","E",0.184548759523792,-0.637915120259405,1.27359696673822,43.4514393863931,31,12,0.0007273814510711,12.9397848391274,"fulton4",0.0235701540195342,-0.961486953186512,-0.087831169848871,2.13538873093507
"GR/G",4,"3","E",-1.17542385451686,-0.571002065690091,-0.381133478168439,10.27122263748,6,8,0.005692904629686,3.20341697810998,"fulton4",0.0254621872992244,-0.184143900443184,0.965424554958286,-0.186860513505299
"GR/R",4,"4","E",-1.07634488632527,0.377879688880585,0.106571057236383,14.0634441087613,5,19,-0.000409115388391799,2.35448136958711,"fulton4",0.026054294094795,0.059123545726835,-0.328897772366159,-0.389342599598619
"O/GO",4,"9","E",-0.647495119726397,-0.147035158585105,1.24277602414729,23,23,0,-0.0048912361824891,-5.38288288288284,"fulton4",0.0269338766049921,0.420500568507432,-1.27961720632055,-2.23480371464123
"O/OB",4,"9","E",-1.21074292387571,0.224139325959816,2.16677753641888,25.2446689113356,23,4,0.0000703295397347023,2.24017957351293,"fulton4",0.0242251029189631,-0.692400789460943,-0.227200912415169,-0.416605051404101
"O/OO",4,"10","E",0.0188583508958454,-0.881356828304771,0.760340013790179,14.8943560057887,12,12,0.0023998652257283,3.50820067534974,"fulton4",0.0242277354539906,-0.69131921080337,0.266925629573854,-0.114165672807404
"OB/B",4,"10","E",0.568391466287446,-0.0548010713398666,0.681303610653411,15.9811798769453,12,10,-0.0041744838941035,2.80464378184248,"fulton4",0.0295265922281649,1.48571939898301,-1.12758419311018,-0.281973061321308
"OB/O",4,"8","E",-1.21074292387571,0.845990535642722,-0.128346604932604,7.2969327540367,6,3,-0.0015092659760802,0.206268696272441,"fulton4",0.0300888073460942,1.71670583075506,-0.562254835247898,-0.901719014367825
"OG/B",4,"7","E",1.06269948767815,-0.0692693779536499,-0.30868308665052,13.6417752729834,11,1,0.008122807708955,-1.82341199953035,"fulton4",0.0256006388707512,-0.127260985949536,1.48084040076258,-1.38582402452823
"OG/G",4,"7","E",-0.410653798218625,-0.200294586865289,-0.0686816602258968,6.67653962221974,5,2,-0.0028782217397719,0.572010481477338,"fulton4",0.0275441435923277,0.671229140787939,-0.852629171093457,-0.814484883891618
"OG/O",4,"8","E",-0.778963052744191,-0.731137847565664,0.741731759555051,30.4387889425186,30,1,0.000807544456063,10.5549726233856,"fulton4",0.0248436098033211,-0.438286850350771,-0.0708274945283954,1.5665802753392
"OO/B",4,"7","E",0.485268872105884,0.179992130648867,1.1604466152011,14.5884782378481,13,3,0.000944053525362698,4.66118347511973,"fulton4",0.0258589651002828,-0.0211274934664396,-0.0418720444063984,0.160835587810415
"OO/G",4,"8","E",-0.957797415668221,-0.793808256747108,0.985778026089135,9,9,0,0.0046653865961194,2.28391480898318,"fulton4",0.024897548686538,-0.416126026547368,0.747473855250043,-0.406173633962198
"OO/O",4,"8","E",-1.36589407184662,-0.837182403215919,0.969801902522568,6.73616018845701,6,2,-0.0031602174650382,0.84732037691402,"fulton4",0.029835082321568,1.61246274621753,-0.912444340880002,-0.748819924864691
"R/BG",4,"6","E",-0.477778012817109,-0.300336940013025,0.112867136535368,15.5335689045936,12,8,0.0066913642835197,0.517744661238285,"fulton4",0.0262186070396867,0.126631621593383,1.17721157287382,-0.827427981548561
"R/BR",4,"6","E",0.401925541867092,-0.273290572722607,0.16954037764741,17.7420718816068,4,26,0.0051154922227514,2.11416490486258,"fulton4",0.0223628716570092,-1.45749966463418,0.842947446040995,-0.44666117430732
"R/GB",4,"7","E",-0.219064636697889,-1.13934666744212,0.00183016421215439,15.916590284143,15,4,-0.0022977920911824,6.87442713107241,"fulton4",0.0282244799736578,0.950745767283052,-0.729512063744615,0.68872273024029
"R/GG",4,"8","E",-1.83894811682188,-0.665742639023289,1.77868038649248,8.77893566763929,6,4,-0.0039102634444849,2.08420175072947,"fulton4",0.0286320626289073,1.11820135534161,-1.07153940363655,-0.453807772817146
"R/GR",4,"8","E",-1.24734660118957,-0.380310649509238,1.58463181152927,6.60436044348538,4,3,-0.0090121829569316,0.618640750314626,"fulton4",0.0313387147356239,2.23023106112656,-2.15372666582324,-0.803362963672374
"R/RB",4,"6","E",0.286992043481127,-1.1166606900771,0.175837878183257,24.4804098854732,7,29,0.0017147568411528,4.21940928270042,"fulton4",0.0232114406238687,-1.10886457547242,0.121604723354902,0.0554667480948836
"R/RG",4,"6","E",1.14902295292911,-1.20447133568529,0.241432223078534,5.86749594375338,1,9,-0.002089127312854,0.540832882639264,"fulton4",0.0229343095882233,-1.22272403427316,-0.685251395848325,-0.821921143118744
"R/RR",4,"4","E",-0.477778012817109,0.65077910979285,1.17706371659247,38.6744345442084,14,40,0.0066428230493973,8.34561343385881,"fulton4",0.0238542972331108,-0.844746536710275,1.16691530984381,1.03961962822579
"RB/B",4,"2","E",-0.647495119726397,-1.35761129472733,0.194510088077179,19.4152644714596,17,5,0.0104842250822252,4.70039219294513,"fulton4",0.0248675280095535,-0.428460040405926,1.98172948688496,0.17018737244358
"RB/G",4,"2","E",-1.90838876557546,0.614550614609994,0.254375427181438,12.3809483560139,9,7,0.0027428459405854,3.03433613128482,"fulton4",0.0243096079559464,-0.657681842323003,0.339676553983487,-0.227188475060774
"RB/R",4,"2","E",0.430480370384653,-1.75571400946467,0.417283281259747,37.4055884843353,21,28,-0.0069049832185788,9.00820000891306,"fulton4",0.0256878532411182,-0.0914289075014917,-1.70676063467256,1.1976550676484
"RG/G",4,"1","E",-0.117054344872901,-0.761434086803312,0.453799119957001,24.3217272904104,18,14,0.0052801398939509,6.64789770575046,"fulton4",0.0277561818378145,0.758345186163228,0.877871480433563,0.634692542155097
"RR/B",4,"2","E",-0.668248230146872,-0.596362927545204,1.31260849736527,33.0808767427343,31,4,0.0008071604605022,10.0104557633864,"fulton4",0.0288636302482677,1.21334105615046,-0.0709089452654406,1.4367059849705
"RR/R",4,"1","E",-0.495282631349995,0.562482141264962,-0.421050336676635,4.33233850004814,0,9,-0.0051150210275943,0,"fulton4",0.0299222785594746,1.64828737493291,-1.32708504822838,-0.95091675739767
