"ID_fish","bold_E","se_b_E","exp_E","se_exp_E","act_E","se_act_E","bold_I","se_b_I","exp_I","se_exp_I","act_I","se_act_I","trial","cage","treatment","z_log_boldness","z_log_activity","z_exploration","dens_tot","BS_post_tot","ces_tot","change_bc","change_bs","name","body_condition","z_bc","z_change_bc","z_change_bs"
"B/BB",-0.425475699088268,0.351988850499891,0.35771762279459,0.293056084814487,-0.080461228303994,0.465530818439245,0.315518832124444,0.284468581895609,-0.392310461093133,0.339630277189253,0.261314507575646,0.375398055836172,4,5,"E",1.25678924724569,0.259045285667273,0.0436003155884933,11.1220159151194,9,4,-0.000579860526440303,2.77453580901857,"fulton4",0.0275512577996917,0.674152017319523,-0.3651151632963,-0.28915420095572
"B/BG",-0.998457441183012,0.475885033014918,0.629590566271025,0.38360780231625,0.118395166754265,0.530345388578871,-0.00824953449026365,0.32189698958997,0.436459525237514,0.378315100178464,0.597848740011431,0.401412021022913,4,6,"E",-2.47163656972478,1.40199465817834,2.77924392852396,19.020202020202,17,6,-0.0050785753583526,4.18544418544418,"fulton4",0.0278882603607423,0.812609729666044,-1.31935442078139,0.047365634561936
"B/BR",-0.42025533978028,0.350729137360234,0.571350797641438,0.311382969414059,-0.0906295153681388,0.464423628908737,0.371021272126276,0.282196250902844,-0.368150511726172,0.338673501666829,-0.15757916630935,0.372450195380935,4,5,"E",0.262342071949871,-0.44458868770123,0.817433941013395,11.7240533914465,9,4,0.0039596644495491,3.46245346408789,"fulton4",0.0243773321490195,-0.629857315369311,0.597780486744672,-0.125076972411584
"B/GB",-0.445324023846291,0.353998794231189,0.509621983104188,0.305617400585715,0.0792445105861563,0.490546123065753,0.448438558558195,0.288273562691972,-0.68550989837091,0.349426042769206,-0.562278617367257,0.407626193608198,4,7,"E",-0.232574775064468,-0.745996762378152,0.132470256573948,17.4992714910151,9,14,0.0043540446245493,5.46381738708111,"fulton4",0.0232137503871307,-1.10791560779597,0.681433943213941,0.35227412240783
"B/OB",-0.828367070857358,0.408130728950504,0.317053859922672,0.318016325921183,0.154548164504507,0.492628343310543,0.183286022218911,0.296382779990875,-0.235798189255407,0.350765013641862,0.336942135206999,0.384031546847197,4,9,"E",-1.90838876557546,0.871377468034408,0.024709235217813,4.47961630695444,4,1,0.004160645949699,0.865833648870382,"fulton4",0.0239825236072287,-0.792064650948024,0.640411425721028,-0.744404270852181
"B/OO",-0.446107542886476,0.34299969971814,0.224428818996072,0.329894013985805,-0.331821769235024,0.459000885109444,0.302213705012157,0.280482939845177,-0.118054176732551,0.343698772741853,0.245899858364218,0.372509703893388,4,10,"E",-0.246268730470389,-1.26298621419214,0.484961159394823,33.4889521485699,24,28,-0.0012494812570332,7.26382233852573,"fulton4",0.0295383228607159,1.49053893668126,-0.507150925204324,0.781598506834324
"B/RB",-0.0907178861074895,0.423466214902171,0.467477796383758,0.304150335586969,-0.70226848166299,0.493857092962236,0.130921822816718,0.301643226370333,-0.31383468452724,0.33795266599187,-0.0451955321903526,0.380043567604017,4,3,"E",0.684207618589593,-0.223619061395926,0.659082572314893,32.3712600084282,29,8,-0.0015752741874142,3.05415086388533,"fulton4",0.0260411522633745,0.0537242160930973,-0.576256084254494,-0.222462405907762
"B/RG",-0.397101079747634,0.361965947339243,0.528732132145502,0.301841043077498,-0.189232795035317,0.465024041724828,0.0664679952404725,0.286667421326308,-0.0280386998554528,0.334449811274354,0.186643736596159,0.371955163421016,4,5,"E",-0.668248230146872,-0.0156556460515959,0.810037824383165,7.01029269861692,5,5,0.000772777740464203,2.01029269861692,"fulton4",0.0286087926694961,1.10864087800747,-0.0782019928279663,-0.471436034492927
"B/RR",-0.314903862221958,0.360798965602051,0.388122472159953,0.286768030397166,-0.48150383757678,0.458360633419914,0.339959304531242,0.28115399776591,-0.196288133125881,0.33039839064595,0.0179321146862131,0.369203739614971,4,3,"E",-0.024438225453481,-1.63435440476715,-0.292607476503607,8.43472022955524,7,4,0.001549018346906,1.79647468743595,"fulton4",0.02474294428275,-0.479645342247673,0.0864493103989899,-0.522434386445179
"BB/B",-0.381725782126816,0.355361110033216,0.333563196641145,0.304018851066908,-0.819323235250958,0.497456207228178,0.0639489983674361,0.282724548252388,0.0925915622962954,0.345105150821834,0.513603105772327,0.397860222289127,4,2,"E",-1.65544325736797,-1.25203628326047,0.346619384477454,23.3694267515924,17,20,0.0111116919730769,4.36138115990613,"fulton4",0.0258889270214645,-0.00881761946609942,2.11482383991562,0.0893288709397669
"BB/G",-0.45547599207525,0.353153303742243,0.383277715589401,0.301559566174366,-0.62942372308989,0.479255725717854,0.273238390104714,0.286100184932942,-0.00090817402846523,0.346012237160655,-0.0411003995681667,0.378899951481485,4,2,"E",-0.410653798218625,-1.37703022802161,-0.208279808529339,70.0940615148675,62,19,0.004405043485849,17.6622007327256,"fulton4",0.0231968679465177,-1.11485176904891,0.692251502752056,3.26174579728524
"BB/O",-0.684637670279233,0.368494763657797,0.455023310918821,0.298190921327094,0.180746689048794,0.469233465601496,0.379489803466224,0.289524481918572,-0.509377887691142,0.34279165301343,0.0841219580647955,0.381531519671985,4,9,"E",-0.024438225453481,0.631605725319759,0.52880631658979,33.0756192959583,7,48,-0.0005914912645405,3.80269448066058,"fulton4",0.0241495496282166,-0.723441906075606,-0.367582202729431,-0.0439251039795115
"BB/R",-0.374598448497605,0.352551743792971,0.38339041315064,0.294650624773957,-0.419334533346216,0.464827102149287,0.27183500043105,0.284110292860163,0.0565730387505496,0.346028897959961,0.0911157392613626,0.374591160291611,4,1,"E",-0.288505285451468,-0.839968760119406,1.12161558165553,15.3094718463553,14,3,0.0019466769625409,4.00560545843001,"fulton4",0.0258238216153976,-0.0355662161453414,0.170798169194002,0.00447177990368265
"BG/B",-0.379661081737988,0.359574207249367,0.26846594063343,0.318188736436423,-0.367274999718155,0.469125945767559,0.402588181433338,0.284580013293901,-0.52516984329961,0.340488453229747,-0.0232205143941462,0.370880125069182,4,1,"E",-0.778963052744191,-1.46670767467313,-1.67548515566972,5.62172284644195,3,7,0.000649229836567598,1.12359550561798,"fulton4",0.0257168450150737,-0.0795176190939721,-0.104408201597154,-0.682924745260888
"BG/G",-0.580054383060386,0.361972677924371,0.38085072372131,0.292431409848978,-0.510221976956717,0.466588731531575,0.13306674058248,0.284955938426557,-0.186071135220864,0.334491756174855,0.0966775059276796,0.368053035494636,4,4,"E",-0.877235215124145,-2.05953143473773,0.0255548711507466,61.1321961620469,59,4,0.003560977335215,20.4975124378109,"fulton4",0.0270213702597354,0.456447391115628,0.51321346923729,3.93800418838914
"BG/R",-0.549330138298981,0.363131150318038,0.54416722113357,0.316360395376576,0.126413574323596,0.487820086914032,0.546740661908706,0.300566878361724,-0.74725374579317,0.357321809861159,-0.559636473194392,0.403741109346408,4,3,"E",-1.14130227512213,-1.0535392720306,-0.53519981772779,19.8990956687292,8,25,0.0144914202090092,3.80771061399334,"fulton4",0.023210635389321,-1.10919540658845,2.83171065823091,-0.042728691517668
"BO/G",-0.529351913857634,0.350343766379034,0.355788846497997,0.304139899051392,-0.805511475127107,0.487275444821859,-0.115135419751628,0.297410171586571,0.310760801345719,0.350511408368138,0.689855379274169,0.392390585173732,4,10,"E",-0.903379287528398,0.13186988104285,0.573379147058139,13.0033173608551,6,19,-0.0007262568217416,0.544907236761273,"fulton4",0.0239284026911859,-0.814300263051456,-0.396167829968105,-0.820949357138953
"BR/B",-0.614239346873091,0.370171609461603,0.309717800755647,0.309360213296953,-0.499990838686774,0.484210429316488,-0.0712084390533313,0.294623535049801,-0.0533389515404545,0.341772156052319,0.657990085046052,0.403620847667761,4,1,"E",-1.83894811682188,-0.847133557658972,0.175837878183257,15.3428317008014,10,12,0.0051302306249037,4.45235975066785,"fulton4",0.026010155216933,0.040989060234312,0.846073663739117,0.111028437623412
"BR/R",-0.423304495967829,0.352181909490146,0.283130433923156,0.311817873842923,-0.775883993289119,0.50848668269795,0.183258761133648,0.28526206260389,-0.0597803651835879,0.341280998492999,0.478664407057026,0.402076355038231,4,1,"E",0.537228289767089,-1.0323559010175,-0.164201568488993,10.5188916876574,8,5,0.0034699235500167,3.07784574787094,"fulton4",0.0239497532487689,-0.805528373155282,0.493899709724799,-0.216810870631144
"G/BG",-0.194299083523202,0.388854444786834,0.37038603784369,0.297673070676866,-0.714245920921736,0.475394896236978,0.153674590154304,0.285608772420042,-0.0875652423904691,0.332944541588113,0.00718254355551502,0.372007502427134,4,5,"E",-0.260151573968469,-0.337094201436014,1.03594342360974,5.75054704595186,4,4,-0.0015420055954819,1.75054704595186,"fulton4",0.0268242862509391,0.375475303209387,-0.569199358578562,-0.533388720983254
"G/BR",-0.542591458386835,0.350011197098429,0.467758778135467,0.290167400366591,0.146276721676072,0.476405920009032,0.454544538643051,0.284729343577924,-0.447982172376748,0.33604682653324,-0.315884719650162,0.383466281919937,4,5,"E",0.768130390523212,0.452389563765598,0.423940354721699,18,18,0,-0.0025415251456765,6.87211693436336,"fulton4",0.0264993782649833,0.241986654582169,-0.781211195082121,0.688171718544894
"G/GB",-0.694905526306183,0.367286441332156,0.587685202235466,0.318016588094632,0.161821612808447,0.485221721684243,0.315012595302985,0.282531936379709,-0.278937768853952,0.342111408559985,-0.173936941026307,0.389323037476034,4,7,"E",-1.07634488632527,-1.2210001514344,1.20047148771082,8.9321431331633,7,5,0.000112709632007098,1.75261943404768,"fulton4",0.0280230501553472,0.867988200828019,-0.218211512265756,-0.532894429707657
"G/GG",-0.398442842703104,0.348441899864161,0.291851750349608,0.30464371995504,-0.379553467751958,0.460502775708514,0.215643300662617,0.279855929963016,-0.0415141890957905,0.339333176666931,0.372438371305571,0.375628977272734,4,6,"E",-0.141604103311415,-0.141644292609804,0.000299492111700635,20.6239038648912,19,5,0.0000728521199173972,3.09391160966347,"fulton4",0.024632,-0.525226869995126,-0.226665838481741,-0.212978955491785
"G/OG",-0.575884654875954,0.351798671097366,0.481439960125959,0.295489043021247,-0.222986940067965,0.460101401509602,0.0165707578206369,0.290320795324795,-0.197399173239339,0.335772863658868,0.169608338121508,0.370629639101193,4,9,"E",-1.14130227512213,-0.27694912411684,0.648517097482239,12.8058017727639,12,2,-0.0036470365831667,3.8348106365834,"fulton4",0.025666326851531,-0.100273038086232,-1.01570536789981,-0.0362649867889204
"G/OO",-0.557485033468414,0.347108454857116,0.541391504456589,0.308230138356572,-0.409066714199529,0.453235539528442,0.0977906367611191,0.279285086371187,0.126019160369146,0.341799987105709,0.227052294499282,0.365562677909716,4,10,"E",-0.0468055947542596,-0.132611723054857,1.96710796966618,42.7824151363383,40,6,-0.0054673047265192,3.5494342422556,"fulton4",0.0299536210599681,1.66116446080437,-1.40180926344237,-0.10433093556662
"G/RB",-0.568215777466984,0.383209963324816,0.407311255970633,0.322951754039383,-0.105402200337358,0.499384698352021,-0.131931530774428,0.32629422657158,-0.00336532880319433,0.357732278275171,0.831377264509039,0.41030654909918,4,5,"E",0.119591370726934,1.3919653941083,1.00974292205742,10.5082248382319,7,9,-0.0034435361463334,1.19015778016324,"fulton4",0.0285312663709457,1.0767891499063,-0.972540127826308,-0.667048784740759
"G/RR",-0.658673242245299,0.407615339638547,0.657521910501289,0.396311046278898,0.761623530049698,0.58562451275114,0.615899470774621,0.330800723964894,-1.0000052629076,0.41975160414274,-0.337257016831496,0.435060090728218,4,3,"E",0.157221555214031,1.10667122149505,0.0311858115982819,13.6894910289271,6,21,-0.0012376257041512,1.32743221944502,"fulton4",0.0273380641631473,0.586561278807771,-0.504636199465554,-0.634307061394476
"GB/B",-0.703312731372503,0.363900050387951,0.394619874048368,0.299379230249611,-0.144102276446739,0.468494913075799,0.161261559878147,0.281735055956916,0.094363457437271,0.341146796072117,0.59505595682375,0.381397832481714,4,3,"E",-1.21074292387571,0.588079369939166,0.470538447718502,17.0576414595452,16,2,0.000235593352764598,6.37779834302838,"fulton4",0.0207517146776406,-2.11944451424918,-0.192146185870573,0.570270362348545
"GB/G",-0.29750878872316,0.402750127625672,0.527473868720661,0.342982916790949,0.266981358811898,0.518150163229864,0.803261216922365,0.344902163433131,-1.09850867665492,0.395871608122151,-0.908105860659848,0.440054940835782,4,4,"E",0.964138394566739,-0.989006659849594,-1.28628938964893,16.8216560509554,13,6,0.0132285447802175,4.75084301236418,"fulton4",0.0193390868307384,-2.69982354599697,2.56383741965222,0.182220543226534
"GG/G",-0.149014967435694,0.426742097208864,0.158953740547619,0.371680562782082,-0.312537357226839,0.494163520497651,0.324946734167756,0.298994968817157,-0.241820177998022,0.367048867912685,0.219674153436513,0.390588633837273,4,4,"E",1.96674704914924,-0.519701785202567,-0.775012219649757,14.1524074810983,5,23,0.0031621415185891,1.98965380023876,"fulton4",0.0259868974125292,0.0314335767925425,0.428614909929679,-0.476358677808065
"GG/R",-0.786960902177169,0.421889735402901,0.402926936526154,0.326285852017098,0.720076471077835,0.564463021638543,0.581214227527632,0.338286308046551,-0.609847421830409,0.359070038916237,-0.0777801291822334,0.411486713167778,4,4,"E",-0.0468055947542596,1.29661486586447,-0.621184647883235,15.514657980456,9,14,-0.0000592386528477998,1.80704203505507,"fulton4",0.0262885859926193,0.155382518041312,-0.254684107172605,-0.519913937816435
"GO/B",-0.605287673781905,0.35520557618336,0.465373531687899,0.300212158540888,-0.459779021675141,0.462416864842919,0.182181249534087,0.286015276892055,0.0883941132863465,0.344070976969316,0.0532629741913131,0.377146076695428,4,9,"E",-1.65544325736797,-0.804426342525153,1.57975128414491,38,38,0,0.0032962904943363,9.01600753295669,"fulton4",0.0230957889037065,-1.15638015681601,0.457069751766137,1.19951726277805
"GO/O",-0.187336861110194,0.405808311924397,0.52217853031423,0.316586201995607,-0.582581337885894,0.481660922185968,-0.0381726174912154,0.320176691684257,-0.176683616066412,0.346373696627507,0.0249692837487416,0.384828233290402,4,10,"E",0.184548759523792,-0.637915120259405,1.27359696673822,43.4514393863931,31,25,0.0007273814510711,12.9397848391274,"fulton4",0.0235701540195342,-0.961486953186512,-0.087831169848871,2.13538873093507
"GR/G",-0.389441272932166,0.370135092749628,0.19306330860999,0.353213487968766,-0.709579699067865,0.509192864138625,-0.0975028575405205,0.30323574825704,0.160189598440293,0.360957856292828,0.739540288123324,0.411428920962242,4,3,"E",-1.17542385451686,-0.571002065690091,-0.381133478168439,10.27122263748,6,8,0.005692904629686,3.20341697810998,"fulton4",0.0254621872992244,-0.184143900443184,0.965424554958286,-0.186860513505299
"GR/R",-0.625144423869257,0.350528567941971,0.425063030358304,0.282217853020655,0.0609760630844857,0.458455697185599,0.346593273729868,0.282527225771263,-0.394131447248252,0.331180676279657,0.0833791274384691,0.367656508574253,4,4,"E",-1.07634488632527,0.377879688880585,0.106571057236383,14.0634441087613,5,15,-0.000409115388391799,2.35448136958711,"fulton4",0.026054294094795,0.059123545726835,-0.328897772366159,-0.389342599598619
"O/GO",-0.680277025277476,0.37294157847745,0.561337843738062,0.317673024330122,0.194469555343229,0.519830937892432,0.374195040344522,0.29844464195506,-0.060302727927595,0.349460184595988,-0.171901717822934,0.406929736603314,4,9,"E",-0.647495119726397,-0.147035158585105,1.24277602414729,23,23,0,-0.0048912361824891,-5.38288288288284,"fulton4",0.0269338766049921,0.420500568507432,-1.27961720632055,-2.23480371464123
"O/OB",-0.684783074903833,0.368299477847491,0.618369178449668,0.342217998371921,-0.384245563201131,0.465715895831414,0.0101241746744701,0.28784939100306,0.085229776894879,0.347419556610671,0.318949353694105,0.370325331153594,4,9,"E",-1.21074292387571,0.224139325959816,2.16677753641888,25.2446689113356,23,4,0.0000703295397347023,2.24017957351293,"fulton4",0.0242251029189631,-0.692400789460943,-0.227200912415169,-0.416605051404101
"O/OO",-0.153716326822913,0.404961088480757,0.431471345063115,0.294849540708466,-0.763925295276666,0.485961401636944,0.070997279247256,0.2936788133288,-0.101801906203329,0.340350484081751,0.147045853421759,0.374496305817578,4,10,"E",0.0188583508958454,-0.881356828304771,0.760340013790179,14.8943560057887,12,8,0.0023998652257283,3.50820067534974,"fulton4",0.0242277354539906,-0.69131921080337,0.266925629573854,-0.114165672807404
"OB/B",-0.337116027095532,0.37814943771955,0.290735655566142,0.317173932957392,-0.539212216321266,0.493817600607665,0.0451593023821663,0.297551723583379,0.112262364365922,0.357908911687875,0.756634330539571,0.414329966587083,4,10,"E",0.568391466287446,-0.0548010713398666,0.681303610653411,15.9811798769453,12,11,-0.0041744838941035,2.80464378184248,"fulton4",0.0295265922281649,1.48571939898301,-1.12758419311018,-0.281973061321308
"OB/O",-0.785144225811118,0.394067648356446,0.408457034713752,0.294458435158959,0.335133272512535,0.498226586591047,0.442583664487398,0.304988371241411,-0.40557618104889,0.338723818550389,0.0557294063589673,0.381379214129503,4,8,"E",-1.21074292387571,0.845990535642722,-0.128346604932604,7.2969327540367,6,4,-0.0015092659760802,0.206268696272441,"fulton4",0.0300888073460942,1.71670583075506,-0.562254835247898,-0.901719014367825
"OG/B",-0.505468497128277,0.348912109215255,0.217198898592708,0.335872009527123,-0.247623399611713,0.471320616443105,0.300792125716893,0.278997406715009,-0.250605846637557,0.348842960972148,0.340566238182366,0.383591937635417,4,7,"E",1.06269948767815,-0.0692693779536499,-0.30868308665052,13.6417752729834,11,6,0.008122807708955,-1.82341199953035,"fulton4",0.0256006388707512,-0.127260985949536,1.48084040076258,-1.38582402452823
"OG/G",-0.79162712264355,0.46044676913673,0.714913123066455,0.401800016120134,0.522518221203468,0.583518909148582,0.768885701332726,0.366303241871958,-0.875263434139949,0.406462466483662,-0.864744009555225,0.475797197456079,4,7,"E",-0.410653798218625,-0.200294586865289,-0.0686816602258968,6.67653962221974,5,3,-0.0028782217397719,0.572010481477338,"fulton4",0.0275441435923277,0.671229140787939,-0.852629171093457,-0.814484883891618
"OG/O",-0.412168458338749,0.35246543407678,0.377533746671748,0.292604042258556,-0.527167655526429,0.468363006422658,0.04174839248313,0.290774783362481,-0.26568476652845,0.333299758434588,0.201672206430241,0.373430517356148,4,8,"E",-0.778963052744191,-0.731137847565664,0.741731759555051,30.4387889425186,30,1,0.000807544456063,10.5549726233856,"fulton4",0.0248436098033211,-0.438286850350771,-0.0708274945283954,1.5665802753392
"OO/B",-0.636512648528516,0.358840486753671,0.416714754825053,0.297191312295684,-0.00159638252947162,0.473904941880644,0.0103623480096013,0.294398503628217,0.0176435482770782,0.33775121824793,0.326435673643686,0.376737972725095,4,7,"E",0.485268872105884,0.179992130648867,1.1604466152011,14.5884782378481,13,3,0.000944053525362698,4.66118347511973,"fulton4",0.0258589651002828,-0.0211274934664396,-0.0418720444063984,0.160835587810415
"OO/G",-0.660210513633754,0.359812238914077,0.50637568690761,0.29907780172018,-0.315683854489832,0.45393213723338,0.0540117187580801,0.286564397906569,0.144610144080722,0.340277465179525,0.238664859135935,0.365872746646934,4,8,"E",-0.957797415668221,-0.793808256747108,0.985778026089135,9,9,0,0.0046653865961194,2.28391480898318,"fulton4",0.024897548686538,-0.416126026547368,0.747473855250043,-0.406173633962198
"OO/O",-0.479971883696034,0.346264543493944,0.418524081840252,0.292752469663301,-0.655252930554711,0.480605564914036,-0.0102885610734665,0.293393443756349,-0.0774950046861022,0.339436346387303,0.393477909584992,0.382518933139805,4,8,"E",-1.36589407184662,-0.837182403215919,0.969801902522568,6.73616018845701,6,3,-0.0031602174650382,0.84732037691402,"fulton4",0.029835082321568,1.61246274621753,-0.912444340880002,-0.748819924864691
"R/BG",-0.442764636587938,0.358560493243779,0.578042376508878,0.327053718580271,0.156147794675542,0.489910161307388,0.446808796381866,0.286847151989102,-0.7755535795713,0.36575362589101,-0.545161018001862,0.406940402114861,4,6,"E",-0.477778012817109,-0.300336940013025,0.112867136535368,15.5335689045936,12,8,0.0066913642835197,0.517744661238285,"fulton4",0.0262186070396867,0.126631621593383,1.17721157287382,-0.827427981548561
"R/BR",-0.173396845421437,0.442690286668548,0.248642915560827,0.351598314054446,-1.2338645400492,0.583589669932126,-0.275317911401272,0.359960644793357,0.18722508641683,0.368722710173149,0.687926095639476,0.434591270727777,4,6,"E",0.401925541867092,-0.273290572722607,0.16954037764741,17.7420718816068,4,26,0.0051154922227514,2.11416490486258,"fulton4",0.0223628716570092,-1.45749966463418,0.842947446040995,-0.44666117430732
"R/GB",-0.491245611237996,0.353346935948908,0.557002942816847,0.305697210563418,0.136523876709161,0.482545578723348,0.470828190017817,0.289296368247212,-0.49641076419339,0.340457433289075,-0.431167192975091,0.393774659538121,4,7,"E",-0.219064636697889,-1.13934666744212,0.00183016421215439,15.916590284143,15,2,-0.0022977920911824,6.87442713107241,"fulton4",0.0282244799736578,0.950745767283052,-0.729512063744615,0.68872273024029
"R/GG",-0.722856901174767,0.389925955450001,0.596203627445878,0.338508630019626,-0.347743782332198,0.481116396956221,-0.138338730804047,0.311965548029379,0.252870055733337,0.354067257178792,0.443721595684991,0.385721021866799,4,8,"E",-1.83894811682188,-0.665742639023289,1.77868038649248,8.77893566763929,6,8,-0.0039102634444849,2.08420175072947,"fulton4",0.0286320626289073,1.11820135534161,-1.07153940363655,-0.453807772817146
"R/GR",-0.49682244887583,0.354321914146269,0.375780484202605,0.302483267579164,-0.65397393426214,0.47483133347938,0.168781149256282,0.288096877869332,0.273600753549363,0.354951502359981,0.385046401377975,0.380464645204815,4,8,"E",-1.24734660118957,-0.380310649509238,1.58463181152927,6.60436044348538,4,7,-0.0090121829569316,0.618640750314626,"fulton4",0.0313387147356239,2.23023106112656,-2.15372666582324,-0.803362963672374
"R/RB",-0.070461356639561,0.443719453669971,0.18367861409198,0.373697802608749,-1.15065599226615,0.568464431769486,0.173208791942147,0.305637238325772,0.0546299506112295,0.374213007982159,0.248095311897626,0.412307524314392,4,6,"E",0.286992043481127,-1.1166606900771,0.175837878183257,24.4804098854732,7,29,0.0017147568411528,4.21940928270042,"fulton4",0.0232114406238687,-1.10886457547242,0.121604723354902,0.0554667480948836
"R/RG",-0.160198178663724,0.412393529271324,0.366212721674553,0.314735325240298,-0.134347973125791,0.473564466076505,0.43111751771272,0.2981501260318,-0.800628079337923,0.356578678051298,-0.290065839329337,0.380755887135659,4,6,"E",1.14902295292911,-1.20447133568529,0.241432223078534,5.86749594375338,1,9,-0.002089127312854,0.540832882639264,"fulton4",0.0229343095882233,-1.22272403427316,-0.685251395848325,-0.821921143118744
"R/RR",-0.707327583392596,0.361925443274624,0.486431656778211,0.295626275518154,0.010769373138425,0.472060725323905,0.181459698699083,0.279375106819265,0.00385371863086501,0.334670409981631,0.226515993282418,0.364011958540786,4,4,"E",-0.477778012817109,0.65077910979285,1.17706371659247,38.6744345442084,14,36,0.0066428230493973,8.34561343385881,"fulton4",0.0238542972331108,-0.844746536710275,1.16691530984381,1.03961962822579
"RB/B",-0.421166914649981,0.357242586429295,0.322973956378945,0.306886247503358,-0.216325759811676,0.465128422351225,0.525736185884919,0.302594134630122,-0.417545477888115,0.342606511320451,-0.312533895291047,0.380369431569925,4,2,"E",-0.647495119726397,-1.35761129472733,0.194510088077179,19.4152644714596,17,6,0.0104842250822252,4.70039219294513,"fulton4",0.0248675280095535,-0.428460040405926,1.98172948688496,0.17018737244358
"RB/G",-0.96404044882451,0.463740738332523,0.339593828967343,0.319134614141293,-0.230617817514306,0.483943152132496,0.037235512187666,0.302510161464602,0.236504303366919,0.362437968583443,0.572673223547743,0.388125977907496,4,2,"E",-1.90838876557546,0.614550614609994,0.254375427181438,12.3809483560139,9,8,0.0027428459405854,3.03433613128482,"fulton4",0.0243096079559464,-0.657681842323003,0.339676553983487,-0.227188475060774
"RB/R",-0.381576093552778,0.352673540425713,0.472643054900472,0.295504771211775,-0.385550291610568,0.464864715171253,0.370507824971973,0.278337111130126,-0.423386751362749,0.337808210749821,-0.235736652489645,0.374223619847283,4,2,"E",0.430480370384653,-1.75571400946467,0.417283281259747,37.4055884843353,21,31,-0.0069049832185788,9.00820000891306,"fulton4",0.0256878532411182,-0.0914289075014917,-1.70676063467256,1.1976550676484
"RG/G",-0.386543368009262,0.355369632096279,0.487742138315224,0.297777079182366,-0.266084198591709,0.465428643736751,0.44222486480747,0.288073941440253,-0.341617631158357,0.334483898242302,-0.353664002282145,0.37953295252161,4,1,"E",-0.117054344872901,-0.761434086803312,0.453799119957001,24.3217272904104,18,13,0.0052801398939509,6.64789770575046,"fulton4",0.0277561818378145,0.758345186163228,0.877871480433563,0.634692542155097
"RR/B",-0.456508191137937,0.343891771453757,0.309849980108631,0.301981076287177,-0.658476309166038,0.467606376496033,0.126830118528828,0.277961946283941,0.13252557442658,0.348716649295496,0.329177729050756,0.374671341293442,4,2,"E",-0.668248230146872,-0.596362927545204,1.31260849736527,33.0808767427343,31,6,0.0008071604605022,10.0104557633864,"fulton4",0.0288636302482677,1.21334105615046,-0.0709089452654406,1.4367059849705
"RR/R",-0.372272675141162,0.367511731451131,0.252757334651665,0.322229249711423,-0.662590950152526,0.492096280717318,-0.0610450523530802,0.297582803178212,0.126028509619761,0.350706367778291,0.699659611983941,0.399962709568846,4,1,"E",-0.495282631349995,0.562482141264962,-0.421050336676635,4.33233850004814,0,9,-0.0051150210275943,0,"fulton4",0.0299222785594746,1.64828737493291,-1.32708504822838,-0.95091675739767
