"ID_fish","trial","cage","treatment","exploration","log_boldness","log_activity","z_log_boldness","z_log_activity","z_exploration","dens_tot","dens_ces","BS_pre","BS_post_tot","dens_bs2","name","body_condition","z_bc","z_ces","z_bs2","z_dens"
"B/BB",1,"5","C",0.2346851,0.926153124453762,1.11463055543744,0.926153124453762,1.11463055543744,-0.714029788371908,0,0,4,0,0,"fulton1",0.033457980481986,2.12588618437878,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/BB",2,"5","C",0.2234685,0.3110527158533,0.610963513967586,0.3110527158533,0.610963513967587,-0.873444242243241,0,0,4,0,0,"fulton2",0.0269713972732514,0.066591969956967,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/BB",3,"5","E",0.2397661,-0.179589373424393,1.08105216826168,-0.179589373424393,1.08105216826168,-0.641816743409955,4.77453580901857,2.12201591511936,4,9,2.6525198938992,"fulton3",0.0303546896369057,1.14068508893354,-0.0253514102889644,0.231368561036187,0.0969325692910016
"B/BB",4,"5","E",0.2879929,1.25678924724569,0.259045285667272,1.25678924724569,0.259045285667273,0.0436003155884933,4.77453580901857,2.12201591511936,4,9,2.6525198938992,"fulton4",0.0275512577996917,0.250680169991488,-0.0253514102889644,0.231368561036187,0.0969325692910016
"B/BG",1,"6","C",0.2822581,1.13862881377707,1.0127607844526,1.13862881377707,1.0127607844526,-0.0379047759776959,0,0,4,0,0,"fulton1",0.0247256292025962,-0.646371549667052,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/BG",2,"6","C",0.3481982,-0.24626873047039,-0.17571455629361,-0.246268730470389,-0.17571455629361,0.899260232110413,0,0,4,0,0,"fulton2",0.0228096850023897,-1.25462595413186,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/BG",3,"6","E",0.376163,-0.274228589396566,1.44941733128753,-0.274228589396566,1.44941733128753,1.29670627811553,6.3973063973064,2.02020202020202,4,17,4.37710437710438,"fulton3",0.0305128626612969,1.19090024590058,-0.0482648086262284,0.760885816214723,0.34236871287685
"B/BG",4,"6","E",0.4804762,-2.47163656972478,1.40199465817834,-2.47163656972478,1.40199465817834,2.77924392852396,6.3973063973064,2.02020202020202,4,17,4.37710437710438,"fulton4",0.0278882603607423,0.357668302554458,-0.0482648086262284,0.760885816214723,0.34236871287685
"B/BR",1,"5","C",0.1935484,1.08865094881091,-0.475643210795449,1.08865094881091,-0.475643210795449,-1.29867973261249,0,0,4,0,0,"fulton1",0.0254825247725392,-0.406080071403694,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/BR",2,"5","C",0.2364865,0.22850728275401,-0.053862432195227,0.22850728275401,-0.0538624321952266,-0.688427627538517,0,0,4,0,0,"fulton2",0.0283369965985686,0.500128502111103,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/BR",3,"5","E",0.3198937,0.716504192595597,0.313308014896318,0.716504192595597,0.313308014896318,0.496986244484827,6.12912013075456,2.72405339144647,4,9,3.40506673930809,"fulton3",0.024142301782836,-0.831560383598641,0.110138195724475,0.46243090901324,0.301806846954312
"B/BR",4,"5","E",0.3424408,0.26234207194987,-0.44458868770123,0.262342071949871,-0.44458868770123,0.817433941013395,6.12912013075456,2.72405339144647,4,9,3.40506673930809,"fulton4",0.0243773321490195,-0.756945342409716,0.110138195724475,0.46243090901324,0.301806846954312
"B/GB",1,"7","C",0.1148649,0.598618668819435,-1.38440518049923,0.598618668819436,-1.38440518049923,-2.41695863898207,0,0,0,0,0,"fulton1",0.0227982036383425,-1.25827094037427,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/GB",2,"7","C",0.3148148,-0.0696813566387066,-1.65373648601628,-0.0696813566387062,-1.65373648601628,0.424803045496978,0,0,0,0,0,"fulton2",0.02756779501168,0.255930235222181,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/GB",3,"7","E",0.2038104,0.138582315194883,-0.675388428167701,0.138582315194883,-0.675388428167701,-1.15283240582651,13.9630888780962,8.49927149101506,0,9,5.46381738708111,"fulton3",0.0245412816969878,-0.704896313710976,1.40986131217559,1.09455070524366,1.48665644442468
"B/GB",4,"7","E",0.2942459,-0.232574775064468,-0.745996762378152,-0.232574775064468,-0.745996762378152,0.132470256573948,13.9630888780962,8.49927149101506,0,9,5.46381738708111,"fulton4",0.0232137503871307,-1.12634740096001,1.40986131217559,1.09455070524366,1.48665644442468
"B/GG",1,"C2","C",0.1302409,1.45566066771873,-0.147394931441281,1.45566066771873,-0.147394931441281,-2.19842925906965,0,0,0,0,0,"fulton1",0.0281857095521257,0.452099435122905,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/GG",2,"C2","C",0.03069171,-0.427019853059829,-1.46489290976104,-0.427019853059829,-1.46489290976104,-3.61325904324521,0,0,0,0,0,"fulton2",0.0286014816320156,0.584094510354881,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/GR",1,"C1","C",0.2269338,-1.14130227512213,0.777539914155724,-1.14130227512213,0.777539914155724,-0.824194121261809,0,0,2,0,0,"fulton1",0.0294805578954031,0.863174667808465,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/GR",2,"C1","C",0.349136,0.219867828882642,0.798884071060081,0.219867828882643,0.798884071060081,0.912588591402938,0,0,2,0,0,"fulton2",0.0226708840556579,-1.2986910616566,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/OB",1,"9","C",0.2986265,0.882194601223543,0.867150433529475,0.882194601223544,0.867150433529475,0.194728958553938,0,0,2,0,0,"fulton1",0.0232425841721623,-1.11719354525744,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/OB",2,"9","C",0.2905282,-0.302987408631509,-0.221917291309053,-0.302987408631508,-0.221917291309053,0.0796329337526422,0,0,2,0,0,"fulton2",0.0281431695569277,0.438594271745858,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/OB",3,"9","E",0.1905184,-0.851753089600784,0.835097949007327,-0.851753089600783,0.835097949007327,-1.34174320953331,1.43884892086331,0.479616306954436,2,4,0.959232613908873,"fulton3",0.0271019288535792,0.108031803459206,-0.39497636650346,-0.288539185705688,-0.407573817469747
"B/OB",4,"9","E",0.2866637,-1.90838876557546,0.871377468034408,-1.90838876557546,0.871377468034408,0.024709235217813,1.43884892086331,0.479616306954436,2,4,0.959232613908873,"fulton4",0.0239825236072287,-0.882285127586496,-0.39497636650346,-0.288539185705688,-0.407573817469747
"B/OO",1,"10","C",0.3593265,1.96674704914924,1.50049199590955,1.96674704914924,1.50049199590955,1.05741973383253,0,0,2,0,0,"fulton1",0.0239403999787159,-0.895658107119088,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/OO",2,"10","C",0.3218292,-0.460572633232797,-0.305977143292203,-0.460572633232797,-0.305977143292202,0.524494283950259,0,0,2,0,0,"fulton2",0.0282888416036827,0.484840745957676,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/OO",3,"10","E",0.1924072,0.65647886223137,1.32410956831637,0.656478862231371,1.32410956831637,-1.31489888768247,16.9445574081605,9.48895214856988,2,24,7.45560525959062,"fulton3",0.0291596310541809,0.761290090656719,1.63259070634767,1.70611021851782,1.93758903065896
"B/OO",4,"10","E",0.3190476,-0.24626873047039,-1.26298621419214,-0.246268730470389,-1.26298621419214,0.484961159394823,16.9445574081605,9.48895214856988,2,24,7.45560525959062,"fulton4",0.0295383228607159,0.881513299263118,1.63259070634767,1.70611021851782,1.93758903065896
"B/RB",1,"3","C",0.2025206,-1.17542385451686,0.967131786495247,-1.17542385451686,0.967131786495247,-1.17116351887353,0,0,22,0,0,"fulton1",0.0281743050338092,0.448478845078548,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/RB",2,"3","C",0.2280872,0.138582315194883,-1.00906097418944,0.138582315194883,-1.00906097418944,-0.807801575294654,0,0,22,0,0,"fulton2",0.0244658780759603,-0.728834685505743,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/RB",3,"3","E",0.2707133,0.845590923909685,-1.98115469760703,0.845590923909686,-1.98115469760703,-0.201983729230354,6.32111251580278,3.37126000842815,22,29,2.94985250737463,"fulton3",0.03104418897183,1.35958029856337,0.255793197268755,0.322661710717065,0.330844759598392
"B/RB",4,"3","E",0.331299,0.684207618589592,-0.223619061395926,0.684207618589593,-0.223619061395926,0.659082572314893,6.32111251580278,3.37126000842815,22,29,2.94985250737463,"fulton4",0.0260411522633745,-0.228732718741193,0.255793197268755,0.322661710717065,0.330844759598392
"B/RG",1,"5","C",0.2225225,-0.930220616764221,-0.355875318884812,-0.93022061676422,-0.355875318884812,-0.886889142958456,0,0,0,0,0,"fulton1",0.0305962388913108,1.21736968020256,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/RG",2,"5","C",0.3229951,-0.302987408631509,-0.11321494146197,-0.302987408631508,-0.113214941461969,0.541064484525173,0,0,0,0,0,"fulton2",0.0293815704099603,0.831749131511015,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/RG",3,"5","E",0.3610988,1.40617252730487,0.94320804519237,1.40617252730487,0.94320804519237,1.08260831473906,4.02058539723384,2.01029269861692,0,5,2.01029269861692,"fulton3",0.0286087926694961,0.586415543894502,-0.0504949190931325,0.034178811877101,-0.0170987564299357
"B/RG",4,"5","E",0.3419204,-0.668248230146872,-0.0156556460515963,-0.668248230146872,-0.0156556460515959,0.810037824383165,4.02058539723384,2.01029269861692,0,5,2.01029269861692,"fulton4",0.0286087926694961,0.586415543894502,-0.0504949190931325,0.034178811877101,-0.0170987564299357
"B/RR",1,"3","C",0.2968468,1.96368314968695,1.35256902930088,1.96368314968695,1.35256902930088,0.169435206119617,0,0,2,0,0,"fulton1",0.0280287732174341,0.402276889776104,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/RR",2,"3","C",0.247366,-0.26015157396847,-0.67954538861811,-0.260151573968469,-0.679545388618109,-0.533804163129234,0,0,2,0,0,"fulton2",0.026291962629656,-0.149108004221996,-0.5029148703709,-0.58306243216953,-0.625192705122838
"B/RR",3,"3","E",0.3278689,1.31689607149249,0.432653993592206,1.31689607149249,0.432653993592207,0.610332726708911,3.22812051649928,1.43472022955524,2,7,1.79340028694405,"fulton3",0.0285390451689286,0.56427281947903,-0.180028528098858,-0.0324159392739838,-0.136955207895404
"B/RR",4,"3","E",0.2643369,-0.0244382254534814,-1.63435440476716,-0.024438225453481,-1.63435440476715,-0.292607476503607,3.22812051649928,1.43472022955524,2,7,1.79340028694405,"fulton4",0.02474294428275,-0.640874534792572,-0.180028528098858,-0.0324159392739838,-0.136955207895404
"BB/B",1,"2","C",0.3416667,-0.410653798218626,1.67103716956356,-0.410653798218625,1.67103716956356,0.806432146464084,0,0,4,0,0,"fulton1",0.0361374580653329,2.97653937227423,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/B",2,"2","C",0.2487179,1.25678924724569,0.982537657680707,1.25678924724569,0.982537657680708,-0.514590461990862,0,0,4,0,0,"fulton2",0.0370006189945414,3.25056689191516,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/B",3,"2","E",0.3380594,1.51007879585855,-0.143152653834524,1.51007879585855,-0.143152653834524,0.755163869138508,10.5095541401274,6.36942675159236,4,17,4.14012738853503,"fulton3",0.0256114318301784,-0.36515597477959,0.930535961244467,0.688124286843599,0.964326144661767
"BB/B",4,"2","E",0.3093137,-1.65544325736797,-1.25203628326047,-1.65544325736797,-1.25203628326047,0.346619384477454,10.5095541401274,6.36942675159236,4,17,4.14012738853503,"fulton4",0.0258889270214645,-0.27705963444808,0.930535961244467,0.688124286843599,0.964326144661767
"BB/G",1,"2","C",0.3524904,1.01265333747867,0.643534459468121,1.01265333747867,0.643534459468121,0.96026256070433,0,0,28,0,0,"fulton1",0.0333083825790831,2.07839336943689,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/G",2,"2","C",0.3151184,0.695088699659529,-0.964230917351226,0.69508869965953,-0.964230917351226,0.429117920610233,0,0,28,0,0,"fulton2",0.0276019114323667,0.266761168161159,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/G",3,"2","E",0.3635982,-0.0930891603994867,-1.24005304204584,-0.0930891603994863,-1.24005304204584,1.11813070886973,22.5781715941041,8.09406151486751,28,62,14.4841100792366,"fulton3",0.0275022326919923,0.235116179305169,1.31866808554144,3.86414574322065,2.78964572322411
"BB/G",4,"2","E",0.2702703,-0.410653798218626,-1.37703022802161,-0.410653798218625,-1.37703022802161,-0.208279808529339,22.5781715941041,8.09406151486751,28,62,14.4841100792366,"fulton4",0.0231968679465177,-1.13170706584997,1.31866808554144,3.86414574322065,2.78964572322411
"BB/O",1,"9","C",0.1781125,1.52204671565698,0.541220538927155,1.52204671565698,0.541220538927156,-1.51806043340528,0,0,0,0,0,"fulton1",0.0259266878824754,-0.265071701801718,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/O",2,"9","C",0.2304189,0.365053645978396,0.267701935697483,0.365053645978397,0.267701935697484,-0.774662595381687,0,0,0,0,0,"fulton2",0.0235580583636761,-1.01704001966804,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/O",3,"9","E",0.2105263,-1.07634488632528,0.508602422237346,-1.07634488632527,0.508602422237346,-1.05738355940651,29.8783137766189,26.0756192959583,0,7,3.80269448066058,"fulton3",0.0234963826800561,-1.03662018604565,5.36544968148341,0.584518723344318,3.89375665414456
"BB/O",4,"9","E",0.3221326,-0.0244382254534814,0.631605725319758,-0.024438225453481,0.631605725319759,0.52880631658979,29.8783137766189,26.0756192959583,0,7,3.80269448066058,"fulton4",0.0241495496282166,-0.829259411641757,5.36544968148341,0.584518723344318,3.89375665414456
"BB/R",1,"1","C",0.4427516,0.22850728275401,1.2261224943878,0.22850728275401,1.2261224943878,2.24308800725419,0,0,4,0,0,"fulton1",0.0258292343131481,-0.296010266070843,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/R",2,"1","C",0.2305764,0.886677861180265,-1.27610842055461,0.886677861180266,-1.27610842055461,-0.772424147323921,0,0,4,0,0,"fulton2",0.0277704985779385,0.320282494000995,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BB/R",3,"1","E",0.2866637,1.559414912716,0.394631843731663,1.559414912716,0.394631843731663,0.024709235217813,5.67437800087298,1.3094718463553,4,14,4.36490615451768,"fulton3",0.0288482922004063,0.662449409874358,-0.208215899750719,0.757140468042413,0.233029315805002
"BB/R",4,"1","E",0.3638434,-0.288505285451468,-0.839968760119406,-0.288505285451468,-0.839968760119406,1.12161558165553,5.67437800087298,1.3094718463553,4,14,4.36490615451768,"fulton4",0.0258238216153976,-0.297728634093473,-0.208215899750719,0.757140468042413,0.233029315805002
"BG/B",1,"1","C",0.2995614,1.84494387527589,1.01229186513198,1.84494387527589,1.01229186513198,0.208016101977462,0,0,0,0,0,"fulton1",0.0334897976680384,2.13598717977936,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BG/B",2,"1","C",0.1885246,-0.00255714204022276,-0.0485843031853934,-0.00255714204022235,-0.048584303185393,-1.37007983008933,0,0,0,0,0,"fulton2",0.0263660748516413,-0.125579612611023,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BG/B",3,"1","E",0.2547289,0.938974829006827,0.100664067303594,0.938974829006827,0.100664067303594,-0.429159914211626,3.74531835205992,2.62172284644195,0,3,1.12359550561798,"fulton3",0.0301430874688676,1.07350779290915,0.0871085243651633,-0.238073123811601,-0.0587315556138554
"BG/B",4,"1","E",0.1670359,-0.778963052744192,-1.46670767467313,-0.778963052744191,-1.46670767467313,-1.67548515566972,3.74531835205992,2.62172284644195,0,3,1.12359550561798,"fulton4",0.0257168450150737,-0.331690473021073,0.0871085243651633,-0.238073123811601,-0.0587315556138554
"BG/G",1,"4","C",0.2277359,0.22850728275401,0.499493721865624,0.22850728275401,0.499493721865624,-0.812794380391118,0,0,23,0,0,"fulton1",0.0262293473397715,-0.168986467203843,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BG/G",2,"4","C",0.3111111,0.401925541867091,-0.134186669331763,0.401925541867092,-0.134186669331763,0.372164695836362,0,0,23,0,0,"fulton2",0.0305823475949504,1.21295961325279,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BG/G",3,"4","E",0.2424504,-1.50029210939706,0.0457431265252113,-1.50029210939706,0.0457431265252116,-0.603666482321317,21.3219616204691,2.13219616204691,23,59,19.1897654584222,"fulton3",0.025559840709417,-0.381534597095946,-0.023060327591342,5.30897245044669,2.5996500863249
"BG/G",4,"4","E",0.2867232,-0.877235215124145,-2.05953143473773,-0.877235215124145,-2.05953143473773,0.0255548711507466,21.3219616204691,2.13219616204691,23,59,19.1897654584222,"fulton4",0.0270213702597354,0.0824568835227575,-0.023060327591342,5.30897245044669,2.5996500863249
"BG/R",1,"3","C",0.09981168,1.13862881377707,-0.59144127500523,1.13862881377707,-0.59144127500523,-2.63090055055108,0,0,0,0,0,"fulton1",0.0285283461616623,0.560876207880203,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BG/R",2,"3","C",0.2652778,0.984637885180878,-1.46577086998089,0.984637885180879,-1.46577086998089,-0.279235058868358,0,0,0,0,0,"fulton2",0.0377020555983302,3.47325182379438,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BG/R",3,"3","E",0.2618747,0.678722644818326,-0.191137756402435,0.678722644818326,-0.191137756402435,-0.32760117052158,15.7068062827225,11.8990956687292,0,8,3.80771061399334,"fulton3",0.0263739835905891,-0.123068826911605,2.17499779697338,0.586058879352817,1.75038520459808
"BG/R",4,"3","E",0.2472678,-1.14130227512213,-1.0535392720306,-1.14130227512213,-1.0535392720306,-0.53519981772779,15.7068062827225,11.8990956687292,0,8,3.80771061399334,"fulton4",0.023210635389321,-1.12733631866307,2.17499779697338,0.586058879352817,1.75038520459808
"BO/G",1,"10","C",0.3324926,-0.21906463669789,1.41218922356253,-0.219064636697889,1.41218922356253,0.676046455500602,0,0,4,0,0,"fulton1",0.0237166580351207,-0.966689415150204,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BO/G",2,"10","C",0.3177966,-0.0244382254534814,1.30298299511363,-0.024438225453481,1.30298299511363,0.467181486250284,0,0,4,0,0,"fulton2",0.0232021458694443,-1.13003148476249,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BO/G",3,"10","E",0.3642857,-0.957797415668222,-0.920035094862127,-0.957797415668221,-0.920035094862126,1.12790171229648,7.74050866199779,7.00331736085514,4,6,0.737191301142647,"fulton3",0.0251678337169991,-0.505984974979337,1.07319417154161,-0.356714857942803,0.545521509877852
"BO/G",4,"10","E",0.3252688,-0.903379287528398,0.131869881042849,-0.903379287528398,0.13186988104285,0.573379147058139,7.74050866199779,7.00331736085514,4,6,0.737191301142647,"fulton4",0.0239284026911859,-0.89946688348166,1.07319417154161,-0.356714857942803,0.545521509877852
"BR/B",1,"1","C",0.2404372,-1.24734660118957,1.77288487458478,-1.24734660118957,1.77288487458478,-0.63227882282858,0,0,0,0,0,"fulton1",0.0361154770710059,2.9695610706032,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BR/B",2,"1","C",0.2879929,0.850239847630441,0.983509470549057,0.850239847630441,0.983509470549057,0.0436003155884933,0,0,0,0,0,"fulton2",0.0311403858418367,1.39011989876206,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BR/B",3,"1","E",0.2351165,-0.711084064809912,0.915962877877711,-0.711084064809911,0.915962877877712,-0.707898572548923,9.79519145146928,5.34283170080142,0,10,4.45235975066785,"fulton3",0.0270219962695283,0.0826556227207613,0.699498917146174,0.783992262570255,0.856282269149544
"BR/B",4,"1","E",0.2972973,-1.83894811682188,-0.847133557658972,-1.83894811682188,-0.847133557658972,0.175837878183257,9.79519145146928,5.34283170080142,0,10,4.45235975066785,"fulton4",0.026010155216933,-0.238573344591054,0.699498917146174,0.783992262570255,0.856282269149544
"BR/G",1,"C1","C",0.2058559,0.451377111229362,-0.0370914025112441,0.451377111229363,-0.0370914025112438,-1.12376100581279,0,0,2,0,0,"fulton1",0.0337934139492301,2.23237617705922,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BR/G",2,"C1","C",0.2771429,1.4220648079474,-0.598869617209699,1.4220648079474,-0.598869617209699,-0.110603883946478,0,0,2,0,0,"fulton2",0.0273417059869798,0.184153799843621,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BR/R",1,"1","C",0.2688172,1.35130934490349,2.61166218389914,1.35130934490349,2.61166218389914,-0.22893180137213,0,0,2,0,0,"fulton1",0.0283446712018141,0.502564956798087,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BR/R",2,"1","C",0.273183,0.639467355361925,0.803117593766895,0.639467355361925,0.803117593766896,-0.166883442447726,0,0,2,0,0,"fulton2",0.0274196767987856,0.208907177157774,-0.5029148703709,-0.58306243216953,-0.625192705122838
"BR/R",3,"1","E",0.2946506,-0.957797415668222,-0.369822519235279,-0.957797415668221,-0.369822519235279,0.138222002154759,5.54156171284635,2.51889168765743,2,8,3.02267002518892,"fulton3",0.0266422215830421,-0.0379113675572295,0.0639661889832876,0.345019636662378,0.212941499465517
"BR/R",4,"1","E",0.2733717,0.537228289767089,-1.0323559010175,0.537228289767089,-1.0323559010175,-0.164201568488993,5.54156171284635,2.51889168765743,2,8,3.02267002518892,"fulton4",0.0239497532487689,-0.892688726431868,0.0639661889832876,0.345019636662378,0.212941499465517
"G/BB",1,"C2","C",0.2825712,0.0603689843192269,1.60200947939236,0.0603689843192273,1.60200947939236,-0.0334548833625437,0,0,4,0,0,"fulton1",0.0285283461616623,0.560876207880203,-0.5029148703709,-0.58306243216953,-0.625192705122838
"G/BB",2,"C2","C",0.3513514,-1.77399072802503,0.771267767801696,-1.77399072802503,0.771267767801696,0.944074672845313,0,0,4,0,0,"fulton2",0.0241227167630809,-0.837778035723523,-0.5029148703709,-0.58306243216953,-0.625192705122838
"G/BG",1,"5","C",0.2747748,0.627964485061045,0.977958336546669,0.627964485061046,0.97795833654667,-0.14426019407724,0,0,0,0,0,"fulton1",0.0285981768547862,0.583045343419152,-0.5029148703709,-0.58306243216953,-0.625192705122838
"G/BG",2,"5","C",0.3338075,-1.04537351355893,-1.1923257930433,-1.04537351355893,-1.1923257930433,0.694734299000005,0,0,0,0,0,"fulton2",0.0252822806554572,-0.469651529366908,-0.5029148703709,-0.58306243216953,-0.625192705122838
"G/BG",3,"5","E",0.2462335,1.25678924724569,-1.76831813487644,1.25678924724569,-1.76831813487644,-0.549899670592216,3.50109409190372,1.75054704595186,0,4,1.75054704595186,"fulton3",0.0280651789826926,0.413834620457409,-0.108951140719062,-0.045573619147988,-0.095669284837854
